Total Population,Female Population,Male Population,Birth Rate,Death Rate,Compulsory Education Dur.,Employment in Industry(%),Employment in Agriculture(%),Female Employment in Agriculture(%),Female Employment in Industry(%),Unemployment(%),GDP in USD,National Income per Capita,Net income from Abroad,Agriculture value added(in USD),Electric Power Consumption(kWH per capita),Renewable Energy Consumption (%),Fossil Fuel Consumption (%),Male life expectancy,Female life expectancy ,"School enrollment, primary","School enrollment, tertiary",Primary completion rate,Literacy rate,Year,Country,Sum.Total Population
46234830.0,23345532.0,22889298.0,18.18499222797928,6.828164939550949,14.0,20.153996565656563,17.004881406285076,8.655857825364759,11.811210455667789,6.491,632770284408.51,1.5210220345151224,-11327950845.0085,40776787591.3056,2620.2462159809083,21.149982316534043,63.45225495047148,70.19851982378856,76.0727603524229,106.1287104573522,39.5289465704209,95.5224081760743,97.10596383516906,2022,Argentina,1134078842.0
45808747.0,23130548.0,22678199.0,13.902,8.955,14.0,19.95024,7.652854,3.658348,8.571828,8.74,487227125385.641,1.5210220345151224,-9815440124.38405,34746802437.6762,2620.2462159809083,21.149982316534043,63.45225495047148,72.182,78.647,110.156112670898,107.130661010742,105.479530334473,97.10596383516906,2021,Argentina,1134078842.0
45376763.0,22911069.0,22465694.0,14.125,8.509,14.0,20.45702,7.686438,3.685107,9.711953,11.46,385540406815.599,-8.10902704772269,-10004444283.1996,23627716411.4499,2620.2462159809083,9.84,63.45225495047148,72.546,79.285,110.617813110352,99.266227722168,103.837791442871,97.10596383516906,2020,Argentina,1134078842.0
44938712.0,22689693.0,22249019.0,14.783,7.6,14.0,20.15901,7.740676,3.51873,9.009121,9.84,447754686715.081,-5.18459642018371,-17587891666.4229,23814083740.9461,2620.2462159809083,10.74,63.45225495047148,73.857,80.681,111.36531829834,95.0775527954102,100.38289642334,97.10596383516906,2019,Argentina,1134078842.0
44494502.0,22467488.0,22027014.0,15.187,7.68,14.0,20.21364,7.832407,3.544435,8.916409,9.22,524819898586.906,-6.55850119704618,-18725847522.6456,23815691424.2425,2620.2462159809083,10.52,63.45225495047148,73.631,80.329,111.545608520508,90.9728317260742,100.281806945801,97.10596383516906,2018,Argentina,1134078842.0
44044811.0,22244115.0,21800696.0,16.206,7.692,14.0,20.66717,7.939622,3.609233,8.933497,8.35,643628396190.388,4.60834230281147,-16427929421.7894,33672207201.4354,2620.2462159809083,10.37,63.45225495047148,73.526,80.085,111.681457519531,89.2329406738281,101.581809997559,97.10596383516906,2017,Argentina,1134078842.0
43590368.0,22019065.0,21571303.0,16.824,7.947,14.0,21.44575,8.171217,3.699585,9.099798,8.109,557532317363.451,-3.12421939465929,-12280679462.563,34926978989.5764,2620.2462159809083,9.38,63.45225495047148,72.933,79.67,112.944267272949,86.6178817749023,106.544448852539,97.10596383516906,2016,Argentina,1134078842.0
43131966.0,21791540.0,21340426.0,17.346,7.543,14.0,22.1974,8.328097,3.768246,8.996233,7.524,594749285413.212,4.0051994728682,-11133833326.6745,30669352553.9863,2620.2462159809083,9.4,63.45225495047148,73.294,80.188,113.778198242188,83.762580871582,106.053131103516,97.10596383516906,2015,Argentina,1134078842.0
42669500.0,21562981.0,21106519.0,17.504,7.447,13.0,22.20253,8.59409,3.84758,8.257637,7.27,526319673731.638,-4.45635284809352,-10787432518.7927,35330279234.9601,3074.70207056563,9.79,87.7224074796892,73.424,80.004,113.961883544922,81.1694107055664,105.392601013184,97.10596383516906,2014,Argentina,1134078842.0
42202935.0,21332490.0,20870445.0,17.632,7.494,13.0,21.99271,8.723099,3.894209,8.787098,7.1,552025140252.246,0.966808630859191,-11839391690.7098,33413631489.5722,2967.37655805218,8.91,88.9660644106576,73.011,79.927,114.509239196777,78.7686614990234,103.374931335449,97.10596383516906,2013,Argentina,1134078842.0
41733271.0,21099002.0,20634269.0,17.729,7.394,13.0,21.68005,8.91641,3.972565,9.308264,7.22,545982375701.128,-2.66984037790708,-12908767215.1506,31567304377.5225,3000.60352326565,8.61,89.0249070672489,72.939,79.953,116.51634979248,78.4559097290039,103.75479888916,97.10596383516906,2012,Argentina,1134078842.0
41261490.0,20865767.0,20395723.0,17.806,7.51,13.0,21.91248,9.168086,4.082316,9.762455,7.18,530158176673.789,7.90528441704019,-15153584627.747,37104359346.4786,2929.07502855568,8.83,88.8538111244916,72.841,79.322,117.463752746582,77.4296112060547,103.409629821777,97.10596383516906,2011,Argentina,1134078842.0
40788453.0,20633967.0,20154486.0,17.87,7.661,13.0,21.38885,9.527369,4.186704,9.214007,7.71,423627422092.49,10.9708751567258,-14434953219.8032,30213817111.0998,2877.65265331343,8.79,89.503243212831,72.516,78.838,118.234718322754,74.1875305175781,103.408630371094,97.10596383516906,2010,Argentina,1134078842.0
40684338.0,20588981.0,20095357.0,17.849,7.41,13.0,21.17907,9.794848,4.364522,9.452713,8.65,332976484577.619,-8.38122529415624,-10232156785.3141,17559926036.6081,2716.59821526407,8.59,89.6119931478185,72.694,79.07,118.401557922363,71.0374603271484,103.046852111816,97.10596383516906,2009,Argentina,1134078842.0
40273769.0,20387718.0,19886051.0,17.812,7.467,13.0,21.85891,10.08668,4.446283,9.980251,7.84,361558037110.419,4.91948381540219,-8942556247.44473,26462268578.7967,2759.51327028767,7.65,90.6517893541905,72.276,78.927,118.43701171875,68.816291809082,102.386627197266,97.10596383516906,2008,Argentina,1134078842.0
39876111.0,20190730.0,19685381.0,18.005,7.748,13.0,21.66906,10.39929,4.617678,10.20294,8.47,287530508430.568,11.2542751785242,-7536296704.70573,21427791191.1784,2443.84413515149,7.72,89.2253784916497,71.487,78.515,117.350616455078,66.9094467163086,98.6377868652344,97.10596383516906,2007,Argentina,1134078842.0
39476851.0,19992747.0,19484104.0,18.194,7.369,13.0,21.35088,10.75619,4.791856,10.40826,10.08,232557260817.308,19.8348041125684,-7659784206.08108,16129176942.5676,2362.85310598862,9.18,88.653227962763,72.066,78.716,116.316131591797,67.1185913085938,95.8469924926758,97.10596383516906,2006,Argentina,1134078842.0
39070501.0,19791356.0,19279145.0,18.353,7.423,10.0,20.91164,11.25067,5.027263,10.40866,11.51,198737095012.282,6.7181237957536,-22583727006.0044,15777249624.7271,2397.48653338231,9.64,89.0532841465512,71.692,78.527,114.744766235352,63.732349395752,94.82763671875,97.10596383516906,2005,Argentina,1134078842.0
38668796.0,19591795.0,19077001.0,18.352,7.48,10.0,20.33314,11.7402,5.256271,10.59677,13.52,164657930452.787,-1.80359820004759,-18296342135.6323,13769497386.4639,2282.82256318506,9.29,89.3249676255497,71.53,78.103,115.667877197266,64.8878479003906,97.7836380004883,97.10596383516906,2004,Argentina,1134078842.0
38278164.0,19398463.0,18879701.0,18.453,7.864,10.0,19.39623,12.23954,5.451769,10.92192,15.36,127586973492.177,9.63136196225732,-5135021620.33737,13177395614.839,2169.48754386443,10.82,86.0147138119322,70.83,77.276,114.676582336426,64.4024505615234,99.5026397705078,97.10596383516906,2003,Argentina,1134078842.0
37885028.0,19201347.0,18683681.0,18.756,7.518,10.0,17.85655,12.5712,5.737835,9.107543,19.59,97724004251.8602,-12.3046744057822,-4960215219.15838,9974343869.19277,2003.66751741611,11.62,85.8034079487598,70.752,78.075,117.299240112305,62.0592613220215,101.835418701172,97.10596383516906,2002,Argentina,1134078842.0
37480493.0,18996369.0,18484124.0,18.983,7.549,10.0,19.46679,12.32874,5.791825,10.09538,17.32,268696750000.0,-6.05540642051402,-7726781900.0,12275651800.0,2108.99040202059,11.51,85.9945441146675,70.749,77.59,117.307037353516,58.791690826416,99.186408996582,98.9166564941406,2001,Argentina,1134078842.0
37070774.0,18790028.0,18280746.0,19.366,7.6,10.0,20.06481,12.49668,5.857062,10.03665,15.0,284203750000.0,-1.90101341852869,-7547781100.0,13300482400.0,2077.53957335771,9.85,88.3875102923294,70.583,77.223,117.281173706055,54.3332710266113,99.7241821289062,97.10596383516906,2000,Argentina,1134078842.0
36653031.0,18580528.0,18072503.0,19.674,7.615,10.0,20.83085,12.69313,5.978527,10.53213,14.05,283523000000.0,-6.98936143884453,-7463719900.0,12638962300.0,2023.46157948029,8.79,88.279122414155,70.407,76.989,116.60075378418,49.6384315490723,99.4889907836914,97.10596383516906,1999,Argentina,1134078842.0
36233195.0,18370060.0,17863135.0,19.738,7.651,10.0,21.8515,12.89497,6.117105,10.51202,12.65,298948250000.0,1.95292947335189,-7406048600.0,15702922200.0,1958.03875424179,9.62,86.7851176272838,70.149,76.758,113.895248413086,47.9915618896484,101.253288269043,97.10596383516906,1998,Argentina,1134078842.0
35815971.0,18160104.0,17655867.0,19.985,7.778,10.87992125984252,22.37398,13.16964,6.195136,11.37113,14.82,292859000000.0,6.12364607290179,-6217795600.0,15293015300.0,1839.82168178548,9.72,86.8950134337376,69.705,76.464,109.283897399902,39.5289465704209,92.3633880615234,97.10596383516906,1997,Argentina,1134078842.0
35389362.0,17946204.0,17443158.0,20.449,7.541,10.87992125984252,21.80575,13.44502,6.318129,12.15956,17.11,272149750000.0,5.73728665437849,-5502049300.0,15269958100.0,1721.13868568752,8.64,87.6962835342464,70.123,76.418,112.24089050293,39.5289465704209,92.6410675048828,97.10596383516906,1996,Argentina,1134078842.0
34946110.0,17725503.0,17220607.0,20.974,7.535,10.87992125984252,23.5437,13.65196,6.360411,14.63369,18.8,258031750000.0,-6.20045529004155,-4668859300.0,13808477800.0,1643.33025907605,10.18,87.0920956665239,69.95,76.243,106.1287104573522,39.5289465704209,95.5224081760743,97.10596383516906,1995,Argentina,1134078842.0
215313498.0,109580471.0,105733027.0,18.18499222797928,6.828164939550949,14.0,20.153996565656563,17.004881406285076,8.655857825364759,11.811210455667789,9.461,1920095560995.06,1.5210220345151224,-60348376082.2291,130819604592.733,2620.2462159809083,21.149982316534043,63.45225495047148,70.19851982378856,76.0727603524229,106.1287104573522,39.5289465704209,95.5224081760743,99.4199981689453,2022,Brazil,5383162340.0
214326223.0,109034931.0,105291292.0,12.883,8.326,14.0,20.63281,9.689179,4.683888,10.89911,13.34,1649622972159.35,1.5210220345151224,-43200697813.9641,123505974135.509,2620.2462159809083,21.149982316534043,63.45225495047148,69.56,76.009,103.4716796875,56.8306198120117,95.5224081760743,99.2799987792969,2021,Brazil,5383162340.0
213196304.0,108417016.0,104779288.0,13.078,7.42,14.0,20.18665,9.529819,4.5198,10.66962,13.93,1476107292036.59,-6.11134979253384,-30796004686.502,84307648291.9983,2620.2462159809083,50.05,63.45225495047148,70.7,77.375,105.498199462891,54.5727996826172,95.5224081760743,99.2300033569336,2020,Brazil,5383162340.0
211782878.0,107663080.0,104119798.0,13.633,6.572,14.0,20.30546,8.960098,4.024136,10.68523,12.05,1873288159000.64,1.26762556597073,-50293807917.1813,78772031139.1223,2620.2462159809083,47.58,63.45225495047148,72.203,78.469,107.407470703125,52.6240615844727,95.5224081760743,99.0999984741211,2019,Brazil,5383162340.0
210166592.0,106812143.0,103354449.0,14.133,6.516,14.0,20.43067,9.152946,4.130288,10.82579,12.46,1916933708404.16,-0.506035509161251,-53302904773.289,84736124300.2848,2620.2462159809083,46.95,63.45225495047148,71.956,78.266,108.623291015625,51.1916885375977,95.5224081760743,99.0400009155273,2018,Brazil,5383162340.0
208504960.0,105937949.0,102567011.0,14.159,6.493,14.0,20.81443,9.346427,4.2453,10.78497,12.93,2063514688761.67,0.434794510422606,-38577531000.7114,94933885380.6168,2620.2462159809083,45.33,63.45225495047148,71.635,78.032,109.80850982666,50.0267486572266,95.5224081760743,99.1399993896484,2017,Brazil,5383162340.0
206859578.0,105065188.0,101794390.0,14.051,6.538,14.0,21.21403,10.0091,4.711525,10.85299,11.74,1795693265824.27,-3.96710303869961,-38096359804.9256,87833706966.8936,2620.2462159809083,45.46,63.45225495047148,71.092,77.848,108.757843017578,48.3333396911621,95.5224081760743,99.0699996948242,2016,Brazil,5383162340.0
205188205.0,104179516.0,101008689.0,14.727,6.433,14.0,22.57049,10.04079,4.999083,11.77574,8.56,1802211999555.59,-4.5649048699765,-33912090736.4655,77840229265.7647,2620.2462159809083,43.62,63.45225495047148,71.124,77.572,109.152183532715,48.4340400695801,95.5224081760743,98.9599990844727,2015,Brazil,5383162340.0
203459650.0,103274464.0,100185186.0,14.753,6.272,14.0,23.26951,10.19422,5.180388,12.08059,6.76,2456043766063.5,-1.16088802010735,-45766763242.1095,106238887939.756,2610.99928167575,41.71,59.1075326389753,71.191,77.432,110.316459655762,47.1568717956543,95.5224081760743,98.8499984741211,2014,Brazil,5383162340.0
201721767.0,102366380.0,99355387.0,14.69,6.31,14.0,23.32658,11.00035,5.61706,12.35006,7.07,2472819362259.0,3.6517426821672,-34360249601.2742,111447154149.09,2560.09555974195,42.32,58.0180822526514,70.745,77.12,109.945137023926,44.3393707275391,95.5224081760743,98.7399978637695,2013,Brazil,5383162340.0
199977707.0,101450818.0,98526889.0,14.939,6.34,8.0,23.34591,11.34677,5.87285,12.771,7.25,2465228293862.62,1.00569438989592,-61508406061.9924,102758806709.002,2492.83786417253,43.49,56.5488922662768,70.287,76.869,104.7822265625,43.2308502197266,95.5224081760743,98.620002746582,2012,Brazil,5383162340.0
198185302.0,100509286.0,97676016.0,15.309,6.283,8.0,22.75973,11.8259,6.46732,12.11728,7.58,2616156606734.51,4.29531183097565,-67227290209.2421,113594412699.376,2422.57622111654,45.26,54.5687094244576,70.089,76.651,106.1287104573522,39.5289465704209,95.5224081760743,98.4899978637695,2011,Brazil,5383162340.0
196353492.0,99546667.0,96806825.0,15.492,6.199,8.0,23.0075,12.44521,6.984432,12.81187,8.034,2208838108593.19,5.59495481512644,-68231495734.814,90910397754.6016,2366.38012019669,46.81,53.4879028437786,69.844,76.592,106.1287104573522,39.5289465704209,95.5224081760743,97.5141220092773,2010,Brazil,5383162340.0
194517549.0,98581682.0,95935867.0,15.715,6.155,8.0,23.1453,13.26799,7.611293,13.51257,9.42,1666996294324.76,1.64149287300231,-36886423673.8344,74627656549.0979,2189.997777527,48.92,51.3185079919958,69.664,76.299,106.1287104573522,39.5289465704209,95.5224081760743,98.0599975585938,2009,Brazil,5383162340.0
192672317.0,97612571.0,95059746.0,15.943,6.106,8.0,23.68091,13.68068,8.490565,13.88202,8.27,1695855391816.48,2.94600353819581,-41583015487.2484,77464150582.5894,2222.41579209327,47.04,52.5694606110172,69.378,76.134,106.1287104573522,39.5289465704209,95.5224081760743,97.8399963378906,2008,Brazil,5383162340.0
190779453.0,96616434.0,94163019.0,16.372,6.119,8.0,22.96363,14.51204,9.254268,13.53581,9.28,1397114247287.58,6.23420334012417,-29675878072.4769,61709354847.2697,2160.23263259907,47.19,52.6606402553194,68.956,75.88,106.1287104573522,39.5289465704209,95.5224081760743,97.7799987792969,2007,Brazil,5383162340.0
188820682.0,95583318.0,93237364.0,16.852,6.123,8.0,22.4005,15.44589,10.21642,13.33693,9.69,1107626711436.44,4.3810236873049,-27717024446.903,48403772184.4075,2065.19220177374,46.67,53.4228918773252,68.545,75.665,106.1287104573522,39.5289465704209,95.5224081760743,97.5500030517578,2006,Brazil,5383162340.0
186797334.0,94515633.0,92281701.0,17.335,6.106,8.0,22.42803,16.45133,11.13051,13.59182,10.55,891633826582.606,1.83589355921609,-25774173639.4552,41471394557.7387,2008.56721006521,46.13,54.2523211637792,68.252,75.402,106.1287104573522,39.5289465704209,95.5224081760743,97.1100006103516,2005,Brazil,5383162340.0
184722043.0,93418463.0,91303580.0,17.632,6.258,8.0,22.06466,16.97143,11.13335,13.22312,10.07,669289321953.683,4.3570480800683,-19773282834.5089,37917325433.7895,1948.58174018788,45.18,54.6982242959686,67.537,74.916,106.1287104573522,39.5289465704209,95.5224081760743,96.8099975585938,2004,Brazil,5383162340.0
182629278.0,92310672.0,90318606.0,17.85,6.313,8.0,21.96487,16.50105,11.03733,13.1058,11.17,558233724160.742,0.306602051241271,-17715211171.8656,34427303071.876,1873.81236868275,45.11,54.6413284413391,67.206,74.42,106.1287104573522,39.5289465704209,95.5224081760743,96.629997253418,2003,Brazil,5383162340.0
180476685.0,91173105.0,89303580.0,18.574,6.329,8.0,22.51465,16.34461,11.39268,13.01425,10.64,509795270707.268,1.77018851264292,-17102661243.2561,27912692464.7398,1797.26816236679,42.85,57.1539976067783,66.845,74.189,106.1287104573522,39.5289465704209,95.5224081760743,96.3099975585938,2002,Brazil,5383162340.0
178211881.0,89978663.0,88233218.0,19.271,6.303,8.0,22.08649,16.24787,10.92473,13.19458,10.65,559983704075.658,-0.692973035466125,-18181678486.2506,26885058517.6246,1737.97615659531,41.33,58.9496897692736,66.644,73.969,106.1287104573522,39.5289465704209,95.5224081760743,95.8000030517578,2001,Brazil,5383162340.0
175873720.0,88749390.0,87124330.0,19.841,6.399,8.0,22.30052,16.26077,9.668596,13.62818,10.53,655448188246.11,3.56302022586806,-18875699494.1779,31136803844.1387,1885.66546497112,42.66,58.2320639159772,66.262,73.431,106.1287104573522,39.5289465704209,95.5224081760743,94.1841125488281,2000,Brazil,5383162340.0
173486281.0,87504861.0,85981420.0,20.445,6.386,8.0,22.45336,16.49351,8.654486,14.09199,11.13,599642075039.049,-2.82173886102979,-18481104227.9491,27859260112.9077,1820.04593204693,43.98,57.2886743851213,66.381,72.813,148.712951660156,14.6957998275757,95.5224081760743,97.10596383516906,1999,Brazil,5383162340.0
171039804.0,86240036.0,84799768.0,21.06,6.429,8.0,23.20978,15.99647,8.19647,14.17542,10.15,863711007338.683,-1.38890390892641,-17840127931.5247,41026659648.7196,1795.07923196638,43.79,57.3405081357547,66.091,72.432,106.1287104573522,13.4665203094482,95.5224081760743,97.10596383516906,1998,Brazil,5383162340.0
168546707.0,84953439.0,83593268.0,21.477,6.488,10.87992125984252,23.28085,16.67523,8.369973,14.58238,9.0,883206452832.811,1.0745737027521,-14575678723.5522,41378637682.7278,1748.42336136535,43.66,56.681184017131,65.743,72.03,143.482223510742,39.5289465704209,95.5224081760743,97.10596383516906,1997,Brazil,5383162340.0
166037122.0,83659561.0,82377561.0,21.846,6.564,10.87992125984252,23.24207,16.85023,8.196946,14.70481,8.03,850426432991.742,-3.33235895563587,-11374332106.2581,40551829370.2119,1672.631979251,44.48,56.2674339252454,65.376,71.592,106.1287104573522,11.9040498733521,95.5224081760743,97.10596383516906,1996,Brazil,5383162340.0
163515328.0,82360146.0,81155182.0,22.319,6.685,10.87992125984252,23.16334,17.93969,9.518256,14.71134,7.09,769333330439.52,8.52608139074806,-10747133636.0334,38556420523.0657,1619.45062422527,46.08,54.6082522090682,64.905,71.089,106.1287104573522,39.5289465704209,95.5224081760743,97.10596383516906,1995,Brazil,5383162340.0
38929902.0,19583243.0,19346659.0,18.18499222797928,6.828164939550949,10.0,20.153996565656563,17.004881406285076,8.655857825364759,11.811210455667789,5.209,2139840023673.81,1.5210220345151224,-21404400752.5455,9465944329.77169,2620.2462159809083,21.149982316534043,63.45225495047148,70.19851982378856,76.0727603524229,106.1287104573522,39.5289465704209,95.5224081760743,97.10596383516906,2022,Canada,942372634.0
38226498.0,19230969.0,18995529.0,9.6,7.8,10.0,19.2658,1.337711,0.8969356,8.761858,7.46,2001486745423.92,1.5210220345151224,-11625543125.7046,9465944329.77169,2620.2462159809083,21.149982316534043,63.45225495047148,80.621,84.671,96.2922668457031,77.8016510009766,95.5224081760743,97.10596383516906,2021,Canada,942372634.0
38007166.0,19121762.0,18885404.0,9.5,8.1,10.0,19.26472,1.556357,1.026688,8.710409,9.46,1647598402302.68,-7.82143934508784,-12841938398.7368,9465944329.77169,2620.2462159809083,23.85,63.45225495047148,79.49,83.96,97.7384185791016,74.1571426391602,95.5224081760743,97.10596383516906,2020,Canada,942372634.0
37601230.0,18921017.0,18680213.0,9.9,7.6,10.0,19.25113,1.510478,1.001588,8.344099,5.66,1743725183672.52,0.978530920910998,-20779422610.861,29592400071.463,2620.2462159809083,22.47,63.45225495047148,80.18,84.38,97.7884292602539,72.8150634765625,95.5224081760743,97.10596383516906,2019,Canada,942372634.0
37065084.0,18659541.0,18405543.0,10.1,7.7,10.0,19.57131,1.486745,0.9363671,8.463358,5.83,1725297938435.76,0.120194637916399,-29334368027.072,29328194320.2369,2620.2462159809083,21.92,63.45225495047148,79.8,83.99,99.0210189819336,69.5775985717773,95.5224081760743,97.10596383516906,2018,Canada,942372634.0
36545236.0,18406916.0,18138320.0,10.3,7.5,10.0,19.53366,1.518612,0.9619732,8.486851,6.34,1649265644244.09,3.94780673121747,-20974072080.866,31171032151.0368,2620.2462159809083,22.35,63.45225495047148,79.75,84.02,98.7742080688477,70.6271591186523,95.5224081760743,97.10596383516906,2017,Canada,942372634.0
36109487.0,18192222.0,17917265.0,10.6,7.4,10.0,19.47841,1.944528,1.129702,8.651059,7.0,1527994741907.43,-0.211138436577443,-18668313909.4663,28454713729.5458,2620.2462159809083,21.62,63.45225495047148,79.92,84.03,98.5470275878906,69.5068588256836,95.5224081760743,97.10596383516906,2016,Canada,942372634.0
35702908.0,17988513.0,17714395.0,10.7,7.4,10.0,19.92307,1.643415,1.015167,8.557106,6.91,1556508816217.14,-3.53043317108977,-23844486211.652,29104161348.0672,2620.2462159809083,21.83,74.089062024806,79.84,83.89,99.8411407470703,67.4031677246094,95.5224081760743,97.10596383516906,2015,Canada,942372634.0
35437435.0,17855282.0,17582153.0,10.9,7.3,10.0,20.17706,1.714031,1.056316,8.615779,6.91,1805749878439.94,1.42377259830727,-29178622922.1416,28649089979.3945,15588.4871464315,21.83,73.1928743182183,79.76,83.91,99.4990463256836,67.2278594970703,95.5224081760743,97.10596383516906,2014,Canada,942372634.0
35082954.0,17680038.0,17402916.0,10.9,7.2,10.0,20.32709,1.774879,1.085784,8.744688,7.07,1846597421834.98,1.44060964678785,-28124404589.2011,34978830269.318,15750.8116334788,21.84,73.1735157237361,79.74,83.85,99.3510589599609,65.774299621582,95.5224081760743,97.10596383516906,2013,Canada,942372634.0
34714222.0,17500980.0,17213242.0,11.0,7.1,10.0,20.46259,1.752882,1.114044,9.019846,7.29,1828366481521.6,0.488209556851999,-32442609375.4632,33118038446.1077,15336.6248565213,21.44,74.4394791451663,79.61,83.82,99.4407119750977,63.6187591552734,95.5224081760743,97.10596383516906,2012,Canada,942372634.0
34339328.0,17318412.0,17020916.0,11.0,7.1,10.0,20.28539,1.787921,1.098763,9.002138,7.51,1793326630174.52,3.21847229215714,-33872856854.8681,31664131072.9025,15644.54027755,21.17,74.6917469799152,79.39,83.68,98.5558700561523,63.154899597168,95.5224081760743,97.10596383516906,2011,Canada,942372634.0
