Total Population,Female Population,Male Population,Birth Rate,Death Rate,Compulsory Education Dur.,Employment in Industry(%),Employment in Agriculture(%),Female Employment in Agriculture(%),Female Employment in Industry(%),Unemployment(%),GDP in USD,National Income per Capita,Net income from Abroad,Agriculture value added(in USD),Electric Power Consumption(kWH per capita),Renewable Energy Consumption (%),Fossil Fuel Consumption (%),Male life expectancy,Female life expectancy ,"School enrollment, primary","School enrollment, tertiary",Primary completion rate,Literacy rate,Year,Country,Sum.Total Population
34004889.0,17152260.0,16852629.0,11.2,7.0,10.0,20.15052,1.807495,1.114358,8.573561,8.06,1617343367486.26,4.73109739747133,-31965433370.1396,24150754718.8512,15269.745476893,21.13,75.3853926921305,79.21,83.54,99.1202697753906,61.8762588500977,95.5224081760743,97.10596383516906,2010,Canada,942372634.0
33628895.0,16962677.0,16666218.0,11.4,7.1,10.0,20.28522,1.954076,1.19574,8.969592,8.34,1374625142157.29,-7.43992359070211,-23668970343.8019,21305222640.189,15450.7306885938,21.94,75.0660005129962,78.91,83.33,99.5911026000977,63.6141700744629,95.5224081760743,97.10596383516906,2009,Canada,942372634.0
33247118.0,16769997.0,16477121.0,11.5,7.2,10.0,21.45989,1.940858,1.211046,9.738817,6.14,1552989690721.65,0.0998438567298336,-22817244611.059,27461105904.4049,16377.4796961349,21.3,75.0760026838519,78.51,83.05,98.5952835083008,64.2995529174805,95.5224081760743,97.10596383516906,2008,Canada,942372634.0
32889025.0,16588349.0,16300676.0,11.3,7.1,10.0,21.6659,2.000905,1.309768,10.23754,6.04,1468820407783.26,2.13213892464242,-21620891909.5056,23312540731.7754,16683.1336593286,21.26,74.7355837888856,78.29,82.91,99.5356979370117,63.8258285522461,95.5224081760743,97.10596383516906,2007,Canada,942372634.0
32571174.0,16427040.0,16144134.0,11.0,7.0,10.0,22.1062,2.112003,1.388686,10.48949,6.32,1319264809590.97,2.62118411938552,-20994358251.0578,22440937940.7616,16508.3395520223,21.18,74.5630719142971,78.29,82.91,99.7602920532227,39.5289465704209,95.5224081760743,97.10596383516906,2006,Canada,942372634.0
32243753.0,16263118.0,15980635.0,10.7,7.1,10.0,22.6905,2.122047,1.35805,10.83031,6.76,1173108598778.68,4.47054414965626,-23986631457.3362,22058095395.2798,16948.2752209397,21.26,75.745137887563,77.82,82.52,98.5796737670898,39.5289465704209,95.5224081760743,97.10596383516906,2005,Canada,942372634.0
31940655.0,16112389.0,15828266.0,10.6,7.1,10.0,23.0488,2.023168,1.289183,11.34934,7.19,1026690238278.25,3.03708167414058,-22129131437.3559,22256725595.6956,17264.7367438144,21.58,75.1971356476301,77.68,82.42,99.4190063476562,39.5289465704209,95.5224081760743,97.10596383516906,2004,Canada,942372634.0
31644028.0,15963984.0,15680044.0,10.6,7.1,10.0,22.97342,2.107053,1.325194,11.36049,7.57,895540646634.787,3.95453986912926,-22028406252.2304,18386267932.3389,17208.5235166648,21.18,76.5470387654659,77.32,82.23,106.1287104573522,39.5289465704209,95.5224081760743,97.10596383516906,2003,Canada,942372634.0
31360079.0,15821973.0,15538106.0,10.5,7.1,10.0,23.22987,2.116884,1.364127,11.53344,7.66,760649334098.005,2.02728687891663,-19246797935.3852,15118842796.1512,16960.639671858,21.77,75.1633668641508,77.16,82.02,106.1287104573522,58.4150009155273,95.5224081760743,97.10596383516906,2002,Canada,942372634.0
31020902.0,15654835.0,15366067.0,10.8,7.1,10.0,23.06283,2.160141,1.346387,11.3391,7.22,738962729044.525,0.179100624281475,-20807185336.3313,15650422706.1988,16840.1937506524,21.53,76.1549534400917,76.92,82.0,106.1287104573522,39.5289465704209,95.5224081760743,97.10596383516906,2001,Canada,942372634.0
30685730.0,15492171.0,15193559.0,10.7,7.1,10.0,23.29417,2.515508,1.656495,11.48429,6.83,744773415931.587,5.49739217357094,-19541445020.5373,15578075550.468,17037.0722808289,22.04,76.1025718116541,76.64,81.82,99.4177627563477,58.5191192626953,98.2629928588867,97.10596383516906,2000,Canada,942372634.0
30401286.0,15353411.0,15047875.0,11.1,7.2,10.0,23.12161,2.805973,1.945181,11.52506,7.58,678409995711.893,4.61283539357129,-22834280108.9038,14899325703.484,16678.932595154,22.18,75.6377547258236,76.2,81.61,98.7014389038086,59.6460494995117,97.4452896118164,97.10596383516906,1999,Canada,942372634.0
30155173.0,15229531.0,14925642.0,11.4,7.2,10.0,23.11725,2.990998,2.066315,11.47321,8.28,633997734246.945,1.43812461940047,-21331234856.0183,13741103572.1262,16435.7869875262,21.98,75.8827561782628,75.97,81.41,98.3821105957031,58.9008407592773,94.7758407592773,97.10596383516906,1998,Canada,942372634.0
29905948.0,15103624.0,14802324.0,11.7,7.2,10.87992125984252,23.05706,3.007312,2.041909,11.44867,9.1,654987932556.605,3.7546180122481,-20318532472.4637,14013453437.7142,16653.6770544776,21.78,74.7361057993359,75.71,81.25,106.1287104573522,39.5289465704209,95.5224081760743,97.10596383516906,1997,Canada,942372634.0
29610218.0,14956383.0,14653835.0,12.4,7.2,10.87992125984252,22.75039,3.112288,2.096816,11.12472,9.62,630597987889.282,0.45049520154889,-20951629405.2352,9465944329.77169,16607.2063366774,22.02,73.2370849547728,75.43,81.15,102.319442749023,88.7950210571289,95.5224081760743,97.10596383516906,1996,Canada,942372634.0
29302311.0,14799796.0,14502515.0,12.9,7.2,10.87992125984252,22.928,3.153484,2.123752,11.28634,9.49,605941036992.133,2.70433901365578,-20873689851.207,9465944329.77169,16532.382036352,22.39,72.5201814385532,75.07,81.03,101.823188781738,90.4640579223633,95.5224081760743,97.10596383516906,1995,Canada,942372634.0
19603733.0,9874202.0,9729531.0,18.18499222797928,6.828164939550949,12.0,20.153996565656563,17.004881406285076,8.655857825364759,11.811210455667789,7.784,301025249437.947,1.5210220345151224,-16571854313.0416,10669495878.7394,2620.2462159809083,21.149982316534043,63.45225495047148,70.19851982378856,76.0727603524229,106.1287104573522,39.5289465704209,95.5224081760743,99.120002746582,2022,Chile,472138984.0
19493184.0,9818162.0,9675022.0,11.788,7.426,12.0,23.0002,6.58244,3.534314,10.85817,9.35,316713577508.673,1.5210220345151224,-18469263253.9538,11545315867.9711,2620.2462159809083,21.149982316534043,63.45225495047148,76.472,81.437,99.3652267456055,96.2227935791016,99.2180786132812,97.10596383516906,2021,Chile,472138984.0
19300315.0,9720358.0,9579957.0,11.834,7.221,12.0,21.86855,7.283526,3.946902,10.42481,11.14,254096103516.324,-4.6887262874787,-15845090525.0054,10270537940.005,2620.2462159809083,26.73,63.45225495047148,76.745,82.041,99.7043991088867,89.1124877929688,97.9685821533203,97.10596383516906,2020,Chile,472138984.0
19039485.0,9589081.0,9450404.0,11.855,6.346,12.0,22.22464,9.069173,4.828965,10.11656,7.27,278493308134.096,-0.429734080132675,-10432736884.4398,11093279867.8226,2620.2462159809083,25.27,63.45225495047148,77.894,82.711,101.193206787109,92.0659713745117,97.4453201293945,97.10596383516906,2019,Chile,472138984.0
18701450.0,9420150.0,9281300.0,11.94,6.327,12.0,22.30843,9.29988,5.272974,10.14019,7.21,295402646018.151,-0.620718849031078,-12107785030.4188,11601749641.9751,2620.2462159809083,25.46,63.45225495047148,77.684,82.527,101.538017272949,91.1974792480469,98.1518325805664,97.10596383516906,2018,Chile,472138984.0
18368577.0,9254198.0,9114379.0,12.13,6.139,12.0,22.71872,9.340508,5.443512,10.73857,6.95,276364936832.331,-0.687555419950058,-10743439283.712,11831104496.2065,2620.2462159809083,24.1,63.45225495047148,78.015,82.601,101.396278381348,89.921989440918,98.1549530029297,99.0100021362305,2017,Chile,472138984.0
18083879.0,9111944.0,8971935.0,12.7,6.107,12.0,23.21119,9.342858,5.228951,11.07643,6.73,249298706449.182,-1.46126355043693,-6935554010.70161,10468275485.2698,2620.2462159809083,24.55,63.45225495047148,77.496,82.57,101.585189819336,88.8458862304688,98.3978424072266,97.10596383516906,2016,Chile,472138984.0
17870124.0,9004176.0,8865948.0,13.211,6.121,12.0,23.71321,9.181175,4.737193,11.34265,6.49,242496655711.515,3.27814328853005,-5952333054.7281,8995181314.57985,2620.2462159809083,25.06,74.6472122625678,77.035,82.384,101.712509155273,86.4181137084961,97.77294921875,99.3499984741211,2015,Chile,472138984.0
17687108.0,8911559.0,8775549.0,13.545,6.12,12.0,23.82938,9.202718,4.780826,10.97631,6.65,259405194672.935,2.59346184019181,-11509954441.6444,10237738928.2398,3895.43615609742,26.95,73.2505438289352,76.736,82.145,101.930870056152,83.6629791259766,98.1664199829102,97.10596383516906,2014,Chile,472138984.0
17509925.0,8821765.0,8688160.0,13.697,6.037,12.0,24.2276,9.353033,4.963104,10.74834,6.2,277239473853.807,2.14971427573624,-12344177291.0407,9629567484.03585,3893.50611153389,30.23,68.6498020919416,76.579,82.034,102.084899902344,79.8703384399414,96.9979019165039,99.0599975585938,2013,Chile,472138984.0
17341771.0,8736587.0,8605184.0,13.857,6.074,12.0,23.80023,10.09425,5.140961,10.72087,6.64,267175870677.659,6.5992765831012,-14632200402.3288,8749832198.58778,3820.37105668158,30.31,70.0394421491718,76.379,81.596,103.369781494141,75.0770721435547,97.4051208496094,97.10596383516906,2012,Chile,472138984.0
17173573.0,8651768.0,8521805.0,14.109,5.805,12.0,23.34036,10.39257,5.299255,10.40612,7.32,251224856981.294,6.65375431693207,-21878165263.7401,9109873648.1157,3596.10664594956,28.79,76.6791171838768,76.451,81.684,103.170486450195,70.8241806030273,95.0724105834961,99.4100036621094,2011,Chile,472138984.0
17004162.0,8566179.0,8437983.0,14.327,5.962,12.0,22.93769,10.6824,5.220588,10.19913,8.41,217105434199.5,8.36507507528862,-14059109794.4632,7551544952.77633,3318.30524785638,27.04,77.6066722281967,75.734,81.213,103.219367980957,66.3445205688477,95.5224081760743,97.10596383516906,2010,Chile,472138984.0
16833447.0,8479648.0,8353799.0,14.464,5.612,12.0,22.92223,11.07608,5.170135,10.35883,11.31,171412643623.963,4.05327840395069,-11740711222.1201,6337343053.21639,3306.86875955947,31.53,73.4740266778671,75.941,81.481,105.763893127441,59.9912910461426,95.5224081760743,99.3600006103516,2009,Chile,472138984.0
16661462.0,8392524.0,8268938.0,14.459,5.557,12.0,23.15624,11.38525,5.044109,10.53382,9.29,179663390874.653,2.88606055993361,-14136118648.0058,6152451118.91064,3347.66540895391,30.83,75.1842669453794,75.674,81.25,106.873870849609,56.7743988037109,95.5224081760743,97.10596383516906,2008,Chile,472138984.0
16495538.0,8308544.0,8186994.0,14.301,5.754,12.0,23.19288,11.85849,5.014338,10.80756,8.43,172565861848.899,7.24523283113766,-16938241590.9225,6127073599.94385,3346.48072709117,30.46,76.0264465018648,75.043,80.549,106.517280578613,54.7230491638184,95.5224081760743,97.10596383516906,2007,Chile,472138984.0
16334575.0,8227292.0,8107283.0,14.139,5.352,12.0,23.22504,12.30888,4.97955,11.05501,9.02,153840051814.059,2.28949206053886,-16436424384.1403,5710612172.3634,3226.34656855168,32.91,74.0091485100545,75.512,80.917,105.66822052002,49.3216896057129,95.5224081760743,99.120002746582,2006,Chile,472138984.0
16175311.0,8146398.0,8028913.0,14.169,5.301,12.0,23.21911,12.71797,4.95659,11.2667,9.34,122314960843.922,7.89068501497532,-9659018418.0039,4797451996.05193,3097.06564529115,32.26,74.2447072338637,74.912,81.078,105.35050201416,50.2735595703125,95.5224081760743,97.10596383516906,2005,Chile,472138984.0
16017966.0,8065716.0,7952250.0,14.379,5.293,12.0,23.29994,13.14452,4.925622,11.52543,10.16,99079365628.3333,6.51547157701049,-7301322353.83868,3723665938.43609,3063.87215455445,31.44,75.1835361760022,74.479,80.72,105.627876281738,44.3284606933594,95.5224081760743,97.10596383516906,2004,Chile,472138984.0
15859112.0,7984278.0,7874834.0,14.802,5.247,12.0,23.39477,13.59952,4.896039,11.75993,9.77,76507853875.6649,1.64954678740827,-3877220658.15974,3132824726.731,2896.06378970021,31.62,74.5634411648975,74.306,80.433,101.061790466309,43.5181999206543,95.5224081760743,99.1100006103516,2003,Chile,472138984.0
15693790.0,7899562.0,7794228.0,15.367,5.035,8.0,23.85739,13.49798,4.726481,12.02252,10.17,70295232513.0515,1.77253367557371,-2703794754.4767,2857524573.08606,2726.23757549961,33.07,73.200718363679,74.252,80.582,101.286972045898,40.2664985656738,95.5224081760743,98.9909820556641,2002,Chile,472138984.0
15523978.0,7812407.0,7711571.0,15.658,5.157,8.0,23.92415,13.60369,4.647198,12.90875,10.39,71517267767.736,2.48644159083398,-2348171040.75724,2905331978.17111,2627.35492152849,32.15,73.1069712499615,73.6,79.921,106.1287104573522,39.5289465704209,95.5224081760743,97.10596383516906,2001,Chile,472138984.0
15351799.0,7724144.0,7627655.0,15.963,4.959,8.0,23.39356,14.43747,4.610576,12.25967,10.49,78249883995.6255,2.74728750135421,-2736318632.78281,3977412205.41623,2497.75286922399,31.36,74.511496953145,73.714,79.977,101.363563537598,35.4313201904297,95.5224081760743,99.0999984741211,2000,Chile,472138984.0
15176410.0,7634572.0,7541838.0,16.526,5.246,8.0,23.4228,14.43377,4.630034,12.58812,11.16,75596598517.3586,-2.30731542346697,-2146855529.86576,4002116673.78614,2390.81574627992,29.06,77.164219596618,72.93,79.09,105.060707092285,35.5736618041992,95.5224081760743,97.10596383516906,1999,Chile,472138984.0
14996742.0,7543261.0,7453481.0,17.195,5.258,8.0,25.521,14.43869,4.536949,13.79981,7.31,81995749804.4157,5.07053111690692,-1835606560.68218,4423040865.32873,2174.20557078331,29.75,75.5271603580318,72.611,78.72,104.106552124023,32.1894683837891,95.5224081760743,97.10596383516906,1998,Chile,472138984.0
14809289.0,7447970.0,7361319.0,17.847,5.138,10.87992125984252,27.29544,14.42121,4.478052,14.34895,7.14,85728899954.449,6.30862220713786,-2611680222.26992,4292060427.84575,2066.13565310259,29.96,74.6555642987889,72.335,78.86,79.1882171630859,30.228759765625,95.5224081760743,97.10596383516906,1997,Chile,472138984.0
14615483.0,7349293.0,7266190.0,18.542,5.337,10.87992125984252,26.59104,15.40843,5.280634,14.89278,7.41,78575020639.4728,4.81561478103427,-2505727684.3467,3944119347.91397,1922.82389846439,32.23,72.3916588764254,71.641,78.196,101.50350189209,29.2319793701172,95.5224081760743,97.10596383516906,1996,Chile,472138984.0
14416796.0,7248290.0,7168506.0,19.155,5.352,10.87992125984252,26.06005,15.70516,5.340829,14.51095,4.7,73446446283.0164,12.6566129613152,-2788478728.40917,5143479719.90726,1741.02484352279,34.17,70.0078144077878,71.429,77.812,106.1287104573522,27.3324699401855,95.5224081760743,97.10596383516906,1995,Chile,472138984.0
51874024.0,26298417.0,25575607.0,18.18499222797928,6.828164939550949,12.0,20.153996565656563,17.004881406285076,8.655857825364759,11.811210455667789,10.726,343939445259.487,1.5210220345151224,-13495706163.8106,28510549865.4764,2620.2462159809083,21.149982316534043,63.45225495047148,70.19851982378856,76.0727603524229,106.1287104573522,39.5289465704209,95.5224081760743,97.10596383516906,2022,Colombia,1230773014.0
51516562.0,26101320.0,25415242.0,14.204,7.735,12.0,20.14733,15.92783,6.565719,12.56857,13.9,318511813576.972,1.5210220345151224,-5558131113.68938,24319461003.8118,2620.2462159809083,21.149982316534043,63.45225495047148,69.404,76.442,106.488357543945,58.3159217834473,99.1944732666016,99.0500030517578,2021,Colombia,1230773014.0
50930662.0,25791074.0,25139588.0,14.435,6.606,12.0,20.06682,16.60805,6.967874,13.05939,15.04,270150956772.567,-8.08058814422878,-2834881680.24277,20169898854.4723,2620.2462159809083,31.31,63.45225495047148,71.537,78.136,107.083686828613,55.7331085205078,99.6276016235352,99.0,2020,Colombia,1230773014.0
50187406.0,25408105.0,24779301.0,14.682,5.411,12.0,20.12389,15.76901,6.530596,14.35179,9.96,323031701210.767,1.62648954903936,-7050171724.08969,20708660530.1559,2620.2462159809083,31.5,63.45225495047148,73.8,79.721,109.355506896973,56.6663017272949,103.543678283691,98.8300018310547,2019,Colombia,1230773014.0
49276961.0,24945907.0,24331054.0,14.841,5.311,12.0,19.99092,16.70848,7.75567,14.83229,9.11,334198218100.716,0.307966972687623,-8273494317.55797,20806210846.7679,2620.2462159809083,30.57,63.45225495047148,73.842,79.66,111.699180603027,57.3205413818359,105.578002929688,98.8499984741211,2018,Colombia,1230773014.0
48351671.0,24477100.0,23874571.0,15.081,5.249,12.0,19.41631,16.53367,7.685152,13.93088,8.87,311866875135.576,-0.560071272114811,-5339342668.33126,19927244053.4236,2620.2462159809083,32.38,63.45225495047148,73.759,79.535,113.305381774902,58.3960418701172,106.373252868652,98.6699981689453,2017,Colombia,1230773014.0
47625955.0,24107989.0,23517966.0,15.353,5.213,12.0,19.41331,16.00637,7.1919,13.28406,8.69,282720100286.228,1.65090164700939,-3126743921.53846,18677655383.9205,2620.2462159809083,30.6,63.45225495047148,73.519,79.44,115.443153381348,57.1437492370605,103.139930725098,98.6699981689453,2016,Colombia,1230773014.0
47119728.0,23847354.0,23272374.0,15.585,5.168,12.0,19.82478,16.00625,7.157782,13.95737,8.3,293492370228.847,2.98217610381354,-3824885156.79281,17552090520.2152,2620.2462159809083,31.46,63.45225495047148,73.252,79.292,115.497077941895,54.7961311340332,102.409233093262,98.5299987792969,2015,Colombia,1230773014.0
46677947.0,23617367.0,23060580.0,15.834,5.106,10.0,19.78462,16.22947,6.909979,14.29615,8.57,381240864422.407,4.45332111040102,-10833014759.3455,20766026770.2095,1320.34513000325,32.22,76.685692626894,72.985,79.139,116.080101013184,53.1794395446777,102.689872741699,98.5299987792969,2014,Colombia,1230773014.0
46237930.0,23387544.0,22850386.0,16.088,5.041,10.0,19.63695,16.60016,6.972432,14.69065,9.05,382093697077.685,5.24073142216639,-13212620291.6697,20605223942.4901,1317.96557501601,32.13,76.7621271757288,72.725,78.972,119.084732055664,50.7474899291992,103.585823059082,98.2699966430664,2013,Colombia,1230773014.0
45782417.0,23149997.0,22632420.0,16.344,4.982,10.0,20.66408,17.40779,7.510195,15.91803,9.74,370691143086.761,4.83888819277422,-14176215022.7056,20694526453.7586,1177.56998281677,28.8,75.5498801460362,72.455,78.787,118.63996887207,47.4669914245605,113.55069732666,98.1699981689453,2012,Colombia,1230773014.0
45308899.0,22903701.0,22405198.0,16.609,4.945,10.0,20.65997,17.81124,6.979973,16.02494,10.11,334966134865.305,4.52430527692771,-14204417348.3284,20405119001.452,1148.56024199573,28.74,75.7184354780395,72.141,78.548,121.831283569336,45.2873306274414,118.851791381836,98.2399978637695,2011,Colombia,1230773014.0
44816108.0,22648175.0,22167933.0,16.909,4.924,10.0,20.00037,18.37932,6.920776,15.81771,10.98,286498534094.963,3.55343766742465,-9959465454.79918,18120613639.5651,1104.49126907673,29.63,76.9531038680444,71.817,78.301,124.375137329102,41.529670715332,119.824157714844,98.0999984741211,2010,Colombia,1230773014.0
44313917.0,22387951.0,21925966.0,17.275,4.912,10.0,19.91743,18.37897,6.082415,15.82199,11.32,232468666665.153,2.83491615464968,-6907217159.00499,15551551000.017,1076.09534945873,30.78,77.3071269847468,71.487,78.054,128.164978027344,39.5088005065918,119.897972106934,97.9400024414062,2009,Colombia,1230773014.0
43815313.0,22128690.0,21686623.0,17.702,4.947,10.0,20.03915,18.04765,5.923139,15.44353,10.52,242504150472.931,3.09767132865193,-8374986483.13413,16217185820.3306,998.372418336941,29.85,74.9778163959633,70.933,77.731,126.483901977539,37.9448013305664,114.712371826172,97.9899978637695,2008,Colombia,1230773014.0
43306582.0,21863669.0,21442913.0,18.173,4.993,10.0,22.02107,17.27776,5.559278,17.81371,10.25,206229536757.674,8.10246414550461,-6355245977.61779,14301108233.617,998.416360820164,30.3,74.4102216684992,70.374,77.391,125.468856811523,35.4785308837891,114.754417419434,97.9686279296875,2007,Colombia,1230773014.0
42772910.0,21586300.0,21186610.0,18.688,5.016,10.0,20.21137,19.50452,6.167696,16.30627,10.963,161792959247.85,4.88404198767273,-4300018324.4717,11627687098.071,970.66110302058,29.58,75.2795821410578,69.961,77.075,124.619491577148,34.3662109375,113.180770874023,97.883171081543,2006,Colombia,1230773014.0
42220940.0,21300552.0,20920388.0,19.265,5.072,10.0,20.03893,20.70777,7.143689,16.79823,11.87,145600527535.771,4.13677011427845,-3720168054.22975,10959740026.8154,918.406837933973,28.94,75.922871130917,69.513,76.766,124.040641784668,32.253978729248,107.444198608398,97.9700012207031,2005,Colombia,1230773014.0
41648268.0,21004780.0,20643488.0,19.853,5.134,10.0,20.241,19.91201,7.078929,17.12759,13.72,117092416651.395,4.20517469343906,-4064656537.21796,9263161365.63814,921.55092739991,29.04,74.9256405985985,69.032,76.495,122.84008026123,29.5034599304199,104.35856628418,97.9400024414062,2004,Colombia,1230773014.0
41057687.0,20699708.0,20357979.0,20.444,5.179,10.0,19.31598,21.24356,7.790804,16.80391,14.19,94644969146.1352,0.769942160990581,-3232541931.14961,7882765738.83047,885.510184731059,30.55,73.97276515168,68.622,76.252,106.1287104573522,39.5289465704209,95.5224081760743,97.5,2003,Colombia,1230773014.0
40454050.0,20387507.0,20066543.0,21.021,5.26,10.0,19.75942,20.54742,6.598665,17.0799,15.63,97945812789.8533,0.548510534139311,-2630908535.4122,8335193738.92283,882.359121027437,28.63,74.9478565303415,68.076,75.981,121.778861999512,26.5130996704102,97.1735610961914,97.4400024414062,2002,Colombia,1230773014.0
39837875.0,20068231.0,19769644.0,21.576,5.35,10.0,19.07099,20.86644,7.034397,16.41063,15.04,98200641189.1568,0.707198232179749,-2423505778.60133,8171248521.67058,874.996470067743,27.08,76.676128274349,67.545,75.66,121.088790893555,26.3812599182129,96.9997787475586,97.10596383516906,2001,Colombia,1230773014.0
39215135.0,19745250.0,19469885.0,22.114,5.351,10.0,18.27562,20.23885,7.240906,16.00019,20.52,99875074935.083,-1.78028232132705,-2156426855.83967,8295343607.78799,854.542512731373,27.85,76.0141392594484,67.312,75.542,124.298286437988,25.5096893310547,100.224639892578,97.10596383516906,2000,Colombia,1230773014.0
38585033.0,19418369.0,19166664.0,22.649,5.432,10.0,18.06876,19.52259,7.412514,16.14443,20.06,86278947620.5906,-8.35057260527535,-1354871706.04875,11216928847.5505,836.61973283786,28.99,73.5290672778214,66.884,75.195,120.606903076172,23.6967697143555,96.544059753418,97.10596383516906,1999,Colombia,1230773014.0
37944414.0,19086067.0,18858347.0,23.165,5.442,10.0,19.685,18.54424,6.829857,16.31348,15.0,98486358604.1784,-2.02583668985456,-1696246644.54063,13035447263.5243,904.164707880322,25.82,77.2616621371885,66.662,75.053,121.07396697998,24.204740524292,95.0913391113281,97.10596383516906,1998,Colombia,1230773014.0
37291946.0,18747885.0,18544061.0,23.731,5.476,10.87992125984252,19.78948,18.25154,6.672114,15.93278,12.14,106656492324.769,1.74351783890494,-2325441715.8339,13445619933.6906,928.377403528365,25.67,75.8506781474481,66.431,74.798,106.1287104573522,21.6760997772217,95.5224081760743,97.10596383516906,1997,Colombia,1230773014.0
36632573.0,18406405.0,18226168.0,24.351,5.536,10.87992125984252,20.16368,18.55151,6.581653,16.0995,11.81,97153389010.9466,-1.68000601134824,-2062553792.7259,12405340420.452,922.130149034303,33.62,69.9040797625358,66.13,74.5,118.326477050781,18.4493103027344,89.6014175415039,96.995002746582,1996,Colombia,1230773014.0
