Total Population,Female Population,Male Population,Birth Rate,Death Rate,Compulsory Education Dur.,Employment in Industry(%),Employment in Agriculture(%),Female Employment in Agriculture(%),Female Employment in Industry(%),Unemployment(%),GDP in USD,National Income per Capita,Net income from Abroad,Agriculture value added(in USD),Electric Power Consumption(kWH per capita),Renewable Energy Consumption (%),Fossil Fuel Consumption (%),Male life expectancy,Female life expectancy ,"School enrollment, primary","School enrollment, tertiary",Primary completion rate,Literacy rate,Year,Country,Sum.Total Population
35970101.0,18063499.0,17906602.0,24.939,5.58,10.87992125984252,21.61411,18.23942,6.556146,16.40613,8.72,92495970511.3951,2.46160115216803,-1596081144.16225,12966146161.3877,932.024071881255,33.54,69.5103220656371,65.885,74.24,114.107231140137,17.1475601196289,88.5218200683594,97.10596383516906,1995,Colombia,1230773014.0
18001000.0,9016398.0,8984602.0,18.18499222797928,6.828164939550949,15.0,20.153996565656563,17.004881406285076,8.655857825364759,11.811210455667789,3.955,115049476000.0,1.5210220345151224,-1708956000.0,10172241000.0,2620.2462159809083,21.149982316534043,63.45225495047148,70.19851982378856,76.0727603524229,97.5341033935547,39.5289465704209,99.6715698242188,99.1310272216797,2022,Ecuador,411056720.0
17797737.0,8910902.0,8886835.0,16.817,6.719,15.0,16.83416,32.17831,30.21118,9.033172,4.5,106165866000.0,1.5210220345151224,-1664606000.0,9994760000.0,2620.2462159809083,21.149982316534043,63.45225495047148,70.26,77.462,96.8438568115234,39.5289465704209,95.6902465820312,96.3300018310547,2021,Ecuador,411056720.0
17588595.0,8798447.0,8790148.0,17.037,7.534,15.0,15.88114,31.77071,28.38603,9.02778,6.11,99291124000.0,-11.1847626167532,-2645277000.0,9772958000.0,2620.2462159809083,20.1,63.45225495047148,68.765,76.056,97.683967590332,57.9376602172852,98.2158584594727,95.0800018310547,2020,Ecuador,411056720.0
17343740.0,8670973.0,8672767.0,17.338,4.913,15.0,17.21408,29.74193,27.18145,9.835196,3.81,108108009000.0,-2.72992950200293,-3173507000.0,9514079000.0,2620.2462159809083,17.73,63.45225495047148,74.699,79.953,99.0661926269531,48.0878791809082,99.7453689575195,94.879997253418,2019,Ecuador,411056720.0
17015672.0,8506021.0,8509651.0,17.658,4.911,15.0,18.52643,28.8247,26.13457,10.84587,3.53,107562008000.0,-2.935210763409,-2956570000.0,9626014000.0,2620.2462159809083,16.33,63.45225495047148,74.623,79.604,101.090873718262,48.327880859375,103.487617492676,96.5,2018,Ecuador,411056720.0
16696944.0,8346244.0,8350700.0,17.996,4.872,15.0,18.5526,27.69385,24.79394,11.13265,3.84,104295862000.0,1.27619570528501,-2437655000.0,9730031000.0,2620.2462159809083,17.05,63.45225495047148,74.577,79.395,101.726547241211,39.5289465704209,104.953086853027,97.5400009155273,2017,Ecuador,411056720.0
16439585.0,8217459.0,8222126.0,18.224,4.86,15.0,18.62481,26.94193,23.84563,10.60709,4.6,99937696000.0,-3.81968950527414,-1909057000.0,9513086000.0,2620.2462159809083,14.75,63.45225495047148,74.41,79.137,103.511901855469,39.5289465704209,103.157981872559,97.0,2016,Ecuador,411056720.0
16195902.0,8095675.0,8100227.0,18.74,4.773,15.0,19.65953,26.19157,22.59807,11.1932,3.62,99290381000.0,-3.01853680011266,-1789124000.0,9387758000.0,2620.2462159809083,13.07,63.45225495047148,74.391,79.209,106.553497314453,44.9455184936523,106.151206970215,97.25,2015,Ecuador,411056720.0
15957994.0,7976779.0,7981215.0,19.339,4.752,15.0,19.95493,25.28037,20.13503,11.40106,3.48,101726331000.0,2.10870870671023,-1582040000.0,9284062000.0,1375.86215410283,12.18,86.8846603647343,74.146,79.124,112.100112915039,39.5289465704209,112.32421875,97.2699966430664,2014,Ecuador,411056720.0
15722989.0,7859194.0,7863795.0,20.1,4.762,15.0,19.08072,26.6496,20.74695,11.37994,3.08,95129659000.0,5.14896839315024,-1467535000.0,8342246000.0,1328.05537165993,11.85,86.7705451864697,73.777,78.997,111.049880981445,40.0047416687012,109.201446533203,95.5299987792969,2013,Ecuador,411056720.0
15483883.0,7739326.0,7744557.0,21.004,4.793,15.0,17.52,27.98123,21.04279,10.62312,3.23,87924544000.0,4.99145332950431,-1337120000.0,7598802000.0,1276.23025826274,13.2,86.0662932416134,73.332,78.842,112.37003326416,39.4205207824707,109.001342773438,96.1699981689453,2012,Ecuador,411056720.0
15237728.0,7615672.0,7622056.0,21.702,4.826,15.0,17.94856,27.90542,20.87382,10.86203,3.46,79276664000.0,6.41353562721159,-1208821000.0,7611445000.0,1212.51672165299,13.15,86.2418461703378,72.879,78.675,114.550247192383,39.5289465704209,107.989372253418,95.9499969482422,2011,Ecuador,411056720.0
14989585.0,7490733.0,7498852.0,21.892,4.852,15.0,18.48843,27.87782,20.8829,11.08378,4.09,69555367000.0,1.93247148903295,-986194000.0,6769906000.0,1139.59125619555,11.79,87.8486545089658,72.458,78.488,113.890800476074,39.5289465704209,104.138488769531,96.3499984741211,2010,Ecuador,411056720.0
14742766.0,7366263.0,7376503.0,22.142,4.856,10.0,18.81336,28.53462,21.94134,10.72547,4.61,62519686000.0,3.28732211481619,-1278176000.0,6198165000.0,1107.32273713087,12.87,87.0150755823181,72.154,78.308,113.246849060059,39.5289465704209,97.8925476074219,96.8300018310547,2009,Ecuador,411056720.0
14496797.0,7242204.0,7254593.0,22.379,4.847,10.0,18.76047,27.95477,21.65384,11.24459,3.92,61762635000.0,8.3309204450125,-1472262000.0,5537442000.0,1080.30760174127,15.32,83.1489281776411,71.945,78.116,108.572509765625,38.3230590820312,95.5224081760743,96.1800003051758,2008,Ecuador,411056720.0
14251835.0,7118765.0,7133070.0,22.637,4.817,10.0,18.63525,28.48734,22.70317,11.32028,3.14,51007777000.0,3.96250201681289,-2034421000.0,4772112000.0,955.806743482506,15.88,85.5949458040093,71.832,77.947,110.584251403809,39.5289465704209,98.5314025878906,96.0899963378906,2007,Ecuador,411056720.0
14009061.0,6996611.0,7012450.0,22.898,4.794,10.0,18.59887,29.62037,25.06538,10.82527,3.55,46802044000.0,4.1294697021474,-1827604400.0,4403200000.0,865.582639692982,14.19,84.9444118600684,71.714,77.747,109.231506347656,39.5289465704209,98.3743362426758,95.8199996948242,2006,Ecuador,411056720.0
13770012.0,6876511.0,6893501.0,23.2,4.78,10.0,17.59476,30.34484,25.35631,10.11374,3.78,41507085000.0,2.91099069251524,-1815521200.0,3935357000.0,797.74803391602,16.16,84.8893298339034,71.574,77.534,109.337348937988,39.5289465704209,98.6690216064453,95.8300018310547,2005,Ecuador,411056720.0
13534593.0,6758389.0,6776204.0,23.597,4.788,10.0,17.96622,30.4431,26.09069,11.41316,5.0,36591661000.0,-0.301696761053421,-1840032600.0,3546435000.0,827.583068068615,16.73,83.9555057762964,71.35,77.285,109.58470916748,39.5289465704209,94.4279174804688,97.10596383516906,2004,Ecuador,411056720.0
13301184.0,6641366.0,6659818.0,24.019,4.821,10.0,18.59593,29.79728,23.15305,11.08584,5.66,32432858000.0,2.24755821679652,-1492418100.0,3516792000.0,719.48482180233,16.55,85.2379539008164,71.031,76.997,110.139976501465,39.5289465704209,94.4760131835938,90.7200012207031,2003,Ecuador,411056720.0
13070609.0,6525796.0,6544813.0,24.46,4.875,10.0,21.75418,28.46996,23.13955,13.64367,4.899,28548945000.0,7.27732807768969,-1252762200.0,3206310000.0,692.316631918222,17.1,85.4397382541036,70.642,76.663,110.630950927734,39.5289465704209,95.0123901367188,97.10596383516906,2002,Ecuador,411056720.0
12845521.0,6412962.0,6432559.0,24.912,4.935,10.0,19.86645,29.09103,23.92472,13.08422,4.25,24468324000.0,9.44770994077911,-1232400000.0,3097021000.0,650.34341542083,17.05,85.8636343083442,70.231,76.329,109.865509033203,39.5289465704209,95.1630630493164,92.6999969482422,2001,Ecuador,411056720.0
12626507.0,6303121.0,6323386.0,25.402,5.007,10.0,23.28636,27.92325,22.80012,14.48219,4.8,18327764882.4412,-5.93154889304837,-1224212106.05303,2823308654.32716,637.626859114718,19.43,84.1073273286831,69.799,75.964,109.024398803711,39.5289465704209,94.5599670410156,97.10596383516906,2000,Ecuador,411056720.0
12412046.0,6195516.0,6216530.0,25.926,5.074,10.0,23.16786,27.66525,22.39974,14.75406,5.189,19645272636.3182,-14.3176412794155,-1307353676.83842,3451939969.98499,636.317332372117,19.58,83.1562900967771,69.397,75.618,108.391151428223,39.5289465704209,93.9180603027344,97.10596383516906,1999,Ecuador,411056720.0
12199693.0,6088960.0,6110733.0,26.411,5.157,10.0,21.42072,27.28989,21.81417,13.66709,4.622,27981896948.4742,1.2431489447351,-1171085542.77139,4890101050.52526,686.492684692967,18.19,84.9653185080326,68.972,75.209,108.336212158203,39.5289465704209,95.5224081760743,97.10596383516906,1998,Ecuador,411056720.0
11987838.0,5982667.0,6005171.0,26.796,5.222,10.87992125984252,22.26773,26.99507,20.76946,15.31932,4.538,28162053026.5133,6.45788746042501,-1027413706.85343,5663043521.76088,652.744890279632,16.54,85.7509506609135,68.599,74.857,109.687652587891,18.3899097442627,91.9762496948242,97.10596383516906,1997,Ecuador,411056720.0
11775221.0,5875980.0,5899241.0,27.259,5.275,10.87992125984252,21.58123,27.48029,21.20961,14.13417,4.683,25226393196.5983,-1.47481922981902,-1023411705.85293,5234491245.62281,608.396224580413,19.29,83.4105299321232,68.277,74.541,106.393760681152,39.5289465704209,88.6061706542969,97.10596383516906,1996,Ecuador,411056720.0
11561683.0,5768800.0,5792883.0,27.678,5.33,10.87992125984252,21.91206,27.26941,20.72119,14.79411,4.632,24432884442.2211,-1.30786249325153,-924462231.115558,5353774887.44372,547.065682392434,20.36,84.1147623339626,67.95,74.228,105.571586608887,17.9682102203369,88.9365692138672,97.10596383516906,1995,Ecuador,411056720.0
127504125.0,65309171.0,62194954.0,18.18499222797928,6.828164939550949,14.0,20.153996565656563,17.004881406285076,8.655857825364759,11.811210455667789,3.308,1414187193992.25,1.5210220345151224,-29938153400.3061,58687485287.4323,2620.2462159809083,21.149982316534043,63.45225495047148,70.19851982378856,76.0727603524229,106.1287104573522,39.5289465704209,95.5224081760743,97.10596383516906,2022,Mexico,3084067839.0
126705138.0,64849001.0,61856137.0,14.857,9.406,14.0,25.64327,12.33283,4.119983,17.26484,4.09,1272838810896.09,1.5210220345151224,-33513932524.8727,49503262340.5623,2620.2462159809083,21.149982316534043,63.45225495047148,66.056,74.864,103.358810424805,45.6506195068359,102.820198059082,97.10596383516906,2021,Mexico,3084067839.0
125998302.0,64410851.0,61587451.0,15.565,9.33,14.0,25.36003,12.47543,3.678973,17.52269,4.45,1090514966785.91,-12.6250179381423,-35693287809.3205,41391091106.3336,2620.2462159809083,12.33,63.45225495047148,66.334,74.314,104.517730712891,45.1654510498047,102.597717285156,98.9599990844727,2020,Mexico,3084067839.0
125085311.0,63898083.0,61187228.0,15.71,6.931,14.0,25.7352,12.30098,3.600104,17.21682,3.48,1269009571610.76,-0.392135039883641,-36999854631.0925,43034964259.0789,2620.2462159809083,10.27,63.45225495047148,70.931,77.574,105.095039367676,43.0441398620605,102.47265625,97.10596383516906,2019,Mexico,3084067839.0
124013861.0,63328697.0,60685164.0,16.465,6.856,14.0,26.24963,12.61688,3.525339,17.84863,3.27,1222405556421.13,0.856821953929028,-33059188099.0126,41363763894.2355,2620.2462159809083,10.16,63.45225495047148,70.829,77.286,105.188163757324,41.6382789611816,102.369117736816,98.6100006103516,2018,Mexico,3084067839.0
122839258.0,62712642.0,60126616.0,16.947,6.615,14.0,26.01261,13.1179,3.800152,17.60564,3.42,1158912015259.01,1.68058946706644,-30089933083.3019,39183671462.7009,2620.2462159809083,9.99,63.45225495047148,71.044,77.303,105.797607421875,40.3390693664551,104.324859619141,99.1246871948242,2017,Mexico,3084067839.0
121519221.0,62029592.0,59489629.0,17.42,6.305,14.0,25.75014,13.10362,3.636069,17.18268,3.86,1078493059306.95,1.09639988036005,-28907555278.9296,36091386501.7746,2620.2462159809083,9.22,63.45225495047148,71.398,77.486,106.391220092773,38.589771270752,104.702178955078,98.5999984741211,2016,Mexico,3084067839.0
120149897.0,61325121.0,58824776.0,17.968,6.007,14.0,25.16026,13.43125,3.720742,16.8257,4.31,1171870072962.76,2.24769638769669,-30264999074.557,37405198086.8569,2620.2462159809083,9.19,90.4262079109407,71.723,77.692,106.963432312012,31.9718608856201,105.99284362793,98.944709777832,2015,Mexico,3084067839.0
118755887.0,60610525.0,58145362.0,18.711,5.805,14.0,24.80859,13.77153,3.75288,16.67557,4.81,1315356131262.48,3.28123807804941,-32292857750.0762,41198129991.0852,2186.37582152033,9.76,90.2784899713522,71.859,77.782,108.573143005371,31.2052898406982,111.539886474609,98.6500015258789,2014,Mexico,3084067839.0
117290686.0,59862821.0,57427865.0,19.326,5.696,14.0,24.3064,13.65262,3.92914,16.34949,4.91,1274443916251.64,-1.34871918674969,-37076782647.4466,40002037844.5282,2172.17588786206,9.23,90.5710453808104,71.814,77.706,110.109268188477,30.3301601409912,110.180541992188,98.5644989013672,2013,Mexico,3084067839.0
115755909.0,59081794.0,56674115.0,19.635,5.642,14.0,24.06022,13.72252,4.169929,16.02543,4.89,1201093787127.42,1.03318566644835,-23204860842.7961,38121815589.7327,2283.07135491459,8.97,91.0569958148799,71.651,77.535,111.073516845703,29.3496494293213,106.491287231445,98.75,2012,Mexico,3084067839.0
114150481.0,58268408.0,55882073.0,19.917,5.597,11.0,24.29615,13.68806,3.968819,16.11696,5.17,1180487226406.78,-0.468896492573293,-18745849762.4428,36458894136.6341,2246.91125042215,9.07,90.4646096964222,71.451,77.311,111.058860778809,28.0361595153809,100.186973571777,98.4617691040039,2011,Mexico,3084067839.0
112532401.0,57445994.0,55086407.0,20.152,5.594,11.0,24.40098,13.92141,3.925639,16.26737,5.3,1057800597973.65,4.82097615316353,-12580510775.7527,34052235298.4626,2046.82382987634,9.36,90.4950889745985,71.295,77.117,110.995216369629,27.1670207977295,100.050811767578,98.4100036621094,2010,Mexico,3084067839.0
111049428.0,56685732.0,54363696.0,20.442,5.533,11.0,24.29499,13.80529,3.894207,16.32284,5.36,900047015737.995,-6.13474859795696,-15115942198.4353,29174971278.6681,2020.71279466653,9.17,90.5794907288493,71.273,76.993,110.722198486328,26.2105903625488,99.7480926513672,98.524658203125,2009,Mexico,3084067839.0
109684489.0,55985191.0,53699298.0,20.749,5.426,11.0,25.57863,13.73552,4.387955,17.52251,3.87,1109987401386.38,-1.46445689362605,-15656721210.3332,35079805595.5302,2067.79465417394,9.77,89.6952919944448,71.376,76.952,109.446380615234,25.7789402008057,101.216407775879,98.2900009155273,2008,Mexico,3084067839.0
108302973.0,55278659.0,53024314.0,21.082,5.302,11.0,26.20333,13.79239,4.569052,18.1648,3.63,1052697085016.35,1.18558386843655,-17705016886.7523,33493817931.1459,2063.93226158251,9.46,88.9004846971326,71.54,76.956,108.726860046387,25.1474304199219,101.777313232422,98.1560897827148,2007,Mexico,3084067839.0
106886790.0,54557092.0,52329698.0,21.459,5.177,11.0,26.18995,14.25343,4.616982,18.85837,3.57,975383402912.585,4.58482531093645,-14989306687.2389,30001094938.5621,2033.684424427,9.82,89.1073508492478,71.697,76.981,108.129272460938,24.5689697265625,100.936187744141,97.8600006103516,2006,Mexico,3084067839.0
105442402.0,53823103.0,51619299.0,21.9,5.078,11.0,25.93915,14.91569,4.900132,18.91918,3.56,877476892365.264,-0.755267537985901,-18319394439.4443,26966656578.0689,2007.04835991881,10.31,88.6381756796909,71.782,76.986,108.534042358398,24.130989074707,100.493301391602,97.6358413696289,2005,Mexico,3084067839.0
103945813.0,53064573.0,50881240.0,22.351,5.001,11.0,25.10003,15.83131,5.2222,19.38892,3.94,782242912348.371,4.50197711212095,-11646214974.9393,26120580514.4441,1937.62494310377,10.21,88.7601843643367,71.781,76.983,108.834548950195,23.7031497955322,99.7613067626953,97.2900009155273,2004,Mexico,3084067839.0
102429341.0,52296746.0,50132595.0,22.802,4.96,11.0,25.33442,16.55173,5.683805,20.0329,3.46,729335024013.225,-3.80019842445883,-12958525871.5593,24706125448.6911,2013.74916587621,10.17,88.878887676593,71.653,76.921,109.264152526855,23.0477905273438,98.2566299438477,97.10596383516906,2003,Mexico,3084067839.0
100917081.0,51530724.0,49386357.0,23.256,4.946,11.0,25.60789,17.3042,6.078018,20.83463,3.0,772109710670.873,-1.98574734662806,-13323561945.7761,25311932545.9669,1857.99072012398,10.68,88.5223925337417,71.422,76.826,109.220031738281,22.3153591156006,98.7117385864258,97.5199966430664,2002,Mexico,3084067839.0
99394288.0,50758748.0,48635540.0,23.717,4.962,11.0,26.078,17.4603,5.902726,21.90347,2.63,756702925694.04,-0.66561739005509,-14032419566.472,25752608455.5888,1850.83070367182,11.34,88.2788562173749,71.098,76.685,109.028007507324,21.3776397705078,97.5215225219727,97.10596383516906,2001,Mexico,3084067839.0
97873442.0,49973382.0,47900060.0,24.158,4.997,9.0,27.06527,17.40543,6.656805,22.14784,2.65,707909864021.779,2.20573747703207,-15197335041.911,23524455791.8755,1819.34952282561,12.17,87.2495319862253,70.692,76.512,109.118301391602,20.5259704589844,96.747428894043,97.3300018310547,2000,Mexico,3084067839.0
96334810.0,49166531.0,47168279.0,24.618,5.036,9.0,25.65855,20.22116,8.527021,21.23501,2.6,600233031001.064,3.26741855634904,-13009678415.568,22094978163.8263,1709.35096046798,12.75,87.0944394807541,70.227,76.308,109.927383422852,19.2353000640869,97.6176223754883,97.10596383516906,1999,Mexico,3084067839.0
94767284.0,48346691.0,46420593.0,24.925,5.086,9.0,24.911,19.32657,7.880064,20.3779,3.73,526499723362.144,3.75327011341737,-13493693808.9189,21895555370.0266,1665.39541219731,12.24,87.1615477603676,69.717,76.082,110.51586151123,18.19162940979,95.5224081760743,97.10596383516906,1998,Mexico,3084067839.0
93183094.0,47517728.0,45665366.0,25.511,5.152,10.87992125984252,22.56658,23.409,11.75037,18.48029,4.24,500416010941.521,8.56856641497103,-12802302846.7657,22269947439.2748,1551.60119495496,12.7,86.6588176118408,69.194,75.834,111.685478210449,17.0737800598145,97.9826278686523,97.10596383516906,1997,Mexico,3084067839.0
91586555.0,46680350.0,44906205.0,26.225,5.235,10.87992125984252,22.78454,21.92596,9.71537,17.87696,5.47,410972976953.229,6.88731905108253,-13983725288.1325,20008084753.4318,1468.97107331966,13.07,86.2438697171916,68.674,75.566,112.735969543457,16.2998504638672,98.4716720581055,97.10596383516906,1996,Mexico,3084067839.0
89969572.0,45831232.0,44138340.0,26.87,5.316,10.87992125984252,21.75622,23.47817,9.832883,15.26405,7.1,360072506961.293,-16.3212988320785,-13358451574.7127,15932742885.8504,1446.63353516898,13.26,86.1862976610092,68.201,75.282,113.463119506836,15.1806402206421,97.3071136474609,97.10596383516906,1995,Mexico,3084067839.0
34049588.0,17192502.0,16857086.0,18.18499222797928,6.828164939550949,14.0,20.153996565656563,17.004881406285076,8.655857825364759,11.811210455667789,3.661,242631549613.268,1.5210220345151224,-15625475643.0838,9465944329.77169,2620.2462159809083,21.149982316534043,63.45225495047148,70.19851982378856,76.0727603524229,107.663269042969,39.5289465704209,102.578369140625,97.10596383516906,2022,Peru,814655946.0
33715471.0,17020361.0,16695110.0,17.622,7.988,14.0,17.02519,27.85823,28.13062,8.74703,5.1,223717791482.577,1.5210220345151224,-17498274138.4733,16148982304.695,2620.2462159809083,21.149982316534043,63.45225495047148,70.121,74.746,107.119232177734,39.5289465704209,102.253257751465,99.120002746582,2021,Peru,814655946.0
33304756.0,16805324.0,16499432.0,17.833,7.327,14.0,15.87501,33.65575,32.60112,9.055516,7.18,201947603715.409,-9.36011540477708,-5356885549.99666,15540747877.498,2620.2462159809083,31.62,63.45225495047148,70.808,76.816,106.543869018555,39.5289465704209,95.5224081760743,99.5199966430664,2020,Peru,814655946.0
32824861.0,16556679.0,16268182.0,18.042,6.006,14.0,16.3108,25.56845,23.8545,8.948262,3.38,228325852220.761,2.95348160300344,-8257059444.5491,15647241513.0973,2620.2462159809083,27.14,63.45225495047148,73.904,78.497,102.486122131348,39.5289465704209,91.0660781860352,99.120002746582,2019,Peru,814655946.0
32203944.0,16242002.0,15961942.0,18.092,6.103,14.0,16.31622,26.12679,23.73556,9.314332,3.49,222597030191.041,0.716734610043687,-10979118352.6979,15327681690.9297,2620.2462159809083,27.89,63.45225495047148,73.8,78.293,99.0328979492188,39.5289465704209,89.45751953125,99.0400009155273,2018,Peru,814655946.0
31605486.0,15939421.0,15666065.0,18.269,6.173,14.0,16.41559,26.19584,23.96155,9.353666,3.69,211007952315.888,0.958825175962332,-9708054510.54419,14305831819.7271,2620.2462159809083,27.59,63.45225495047148,73.729,78.1,98.0214920043945,71.2465515136719,92.0803604125977,99.0800018310547,2017,Peru,814655946.0
31132779.0,15704688.0,15428091.0,18.5,6.318,14.0,16.99148,27.0293,25.40009,9.593238,3.74,191898127860.843,0.417273943513891,-7957484420.96668,13308201595.5669,2620.2462159809083,27.2,63.45225495047148,73.697,77.953,100.117469787598,73.330192565918,102.232048034668,98.9400024414062,2016,Peru,814655946.0
30711863.0,15496198.0,15215665.0,18.808,6.438,14.0,17.43516,26.97869,25.22323,9.538746,3.27,189802961890.097,1.10648801976991,-6499103430.87782,13372841109.5831,2620.2462159809083,27.43,63.45225495047148,73.577,77.743,99.6933212280273,39.5289465704209,101.71533203125,99.0500030517578,2015,Peru,814655946.0
30353951.0,15312249.0,15041702.0,19.248,6.612,14.0,17.32806,26.36795,24.70165,9.734874,3.21,200786240836.818,1.67924611573326,-9090735736.12676,13661992599.3703,1334.19204636655,28.56,79.5556835734868,73.321,77.432,100.492309570312,39.5289465704209,99.3495483398438,98.9899978637695,2014,Peru,814655946.0
30038809.0,15143939.0,14894870.0,19.71,6.681,14.0,17.79698,26.01843,24.51033,10.29802,3.57,201175541637.441,4.98941336182502,-10365302230.3096,13415009092.3303,1289.83143106639,28.35,76.2439460588969,72.948,77.083,103.185981750488,39.5289465704209,98.6836929321289,98.8899993896484,2013,Peru,814655946.0
29749589.0,14984154.0,14765435.0,20.225,6.791,14.0,17.76285,26.14643,24.40019,10.451,3.24,192649991136.09,6.68573643082999,-12132683041.078,12956163168.7372,1227.98335129941,30.8,76.6591238570487,72.513,76.683,102.122482299805,39.5289465704209,95.7032012939453,98.7200012207031,2012,Peru,814655946.0
29477721.0,14829974.0,14647747.0,20.75,6.864,12.0,17.15341,27.05899,25.03766,10.18685,3.48,171761737046.585,7.37682510935203,-12678551977.0524,12195272502.814,1253.55688114424,30.63,73.8702616483828,72.086,76.298,108.298957824707,39.5289465704209,101.077659606934,98.4499969482422,2011,Peru,814655946.0
29229572.0,14684089.0,14545483.0,21.066,6.895,12.0,17.35715,26.80542,25.34042,10.34875,3.6,147527631520.729,11.5607521305448,-10835980708.8182,10073182602.5397,1099.70819962742,32.17,68.2601776799923,71.623,75.93,110.860832214355,39.5289465704209,103.436256408691,98.3099975585938,2010,Peru,814655946.0
29009326.0,14548239.0,14461087.0,21.417,6.801,12.0,16.93992,27.75239,25.71738,10.51925,3.96,120822986521.479,2.94481994926554,-7515437221.96401,8945621140.69451,1040.35509132477,32.92,73.407523374139,71.398,75.673,110.654327392578,39.5289465704209,100.934448242188,98.3399963378906,2009,Peru,814655946.0
