Total Population,Female Population,Male Population,Birth Rate,Death Rate,Compulsory Education Dur.,Employment in Industry(%),Employment in Agriculture(%),Female Employment in Agriculture(%),Female Employment in Industry(%),Unemployment(%),GDP in USD,National Income per Capita,Net income from Abroad,Agriculture value added(in USD),Electric Power Consumption(kWH per capita),Renewable Energy Consumption (%),Fossil Fuel Consumption (%),Male life expectancy,Female life expectancy ,"School enrollment, primary","School enrollment, tertiary",Primary completion rate,Literacy rate,Year,Country,Sum.Total Population
28806185.0,14418159.0,14388026.0,21.655,6.605,12.0,16.82077,28.43563,26.06342,10.68413,4.03,120550599815.441,8.23949384456411,-8305820431.32028,8632557503.67408,1033.52804267556,33.71,76.5710597584081,71.383,75.509,111.197898864746,39.5289465704209,102.948547363281,97.8399963378906,2008,Peru,814655946.0
28600387.0,14303686.0,14296701.0,22.026,6.416,12.0,16.6551,29.20555,26.8054,10.53817,4.08,102170981144.136,10.3733315175194,-7894215404.28252,6851390220.51774,957.714313446178,36.05,70.3552024925639,71.272,75.296,113.858917236328,39.5289465704209,103.473968505859,97.5500030517578,2007,Peru,814655946.0
28381078.0,14200317.0,14180761.0,22.274,6.177,12.0,15.04909,32.72956,30.39564,9.282012,4.17,88643193061.748,7.125514531345,-7160000305.38081,5853539363.58639,874.13874835903,38.7,68.9492929961421,71.243,75.209,113.603370666504,33.8254699707031,100.622528076172,97.9899978637695,2006,Peru,814655946.0
28147267.0,14089681.0,14057586.0,22.334,5.98,12.0,14.43046,33.84402,31.49678,9.156869,4.87,76060606060.6061,5.23467973517087,-4724571328.90466,5213395213.39521,821.323079075493,38.35,71.5588290066424,71.053,75.015,113.77018737793,32.374210357666,99.0808029174805,97.4800033569336,2005,Peru,814655946.0
27893911.0,13968834.0,13925077.0,22.278,5.838,12.0,14.5689,33.97449,31.45833,8.484059,4.71,66768703497.5687,1.49082298457992,-3373432597.10586,4630031050.44232,784.974183075296,37.83,69.7494282415471,70.689,74.737,114.127166748047,32.0726013183594,98.6212921142578,97.3600006103516,2004,Peru,814655946.0
27623341.0,13838733.0,13784608.0,22.209,5.747,12.0,12.89771,37.83941,35.03069,7.198121,4.15,58731030121.8671,2.07602945738212,-1863548976.77627,4294952862.72706,745.999551611081,40.91,66.547291841545,70.16,74.361,114.820411682129,30.2261905670166,97.9151916503906,96.8499984741211,2003,Peru,814655946.0
27334503.0,13698746.0,13635757.0,22.481,5.707,12.0,14.07704,36.67579,33.47913,8.986171,4.84,54777553515.0809,4.14822327652935,-1192952014.10012,4121442988.31623,720.956953195747,40.21,67.4048006290406,69.496,73.916,116.151123046875,30.157190322876,92.8180236816406,96.7600021362305,2002,Peru,814655946.0
27014909.0,13542314.0,13472595.0,22.908,5.72,12.0,14.06847,37.50397,34.26532,9.07977,5.027,52030158775.4055,-0.102220769153618,-848809441.007953,4107066503.23537,686.361741955155,41.23,67.5489115699434,68.758,73.423,116.477882385254,29.8303699493408,92.910026550293,97.1600036621094,2001,Peru,814655946.0
26654439.0,13364072.0,13290367.0,23.719,5.782,12.0,14.20768,37.3744,33.74834,9.183263,4.898,51744749133.213,-0.77932175825876,-1160298948.39394,4175477807.38703,661.315738065243,38.57,69.9092382480035,68.03,72.93,116.775123596191,33.3326187133789,96.9767684936523,97.5800018310547,2000,Peru,814655946.0
26252239.0,13163636.0,13088603.0,24.202,5.904,12.0,14.28764,37.65963,34.0971,9.351035,4.92,50187324567.883,-3.64091655565689,-868983867.631851,4147732309.05599,637.888448295782,36.69,71.197401339715,67.298,72.309,117.242889404297,37.9385108947754,98.3533706665039,97.10596383516906,1999,Peru,814655946.0
25818226.0,12946268.0,12871958.0,24.789,6.056,12.0,14.50536,37.51248,33.69142,9.511783,4.975,55501467877.381,-3.29903902269818,-935001740.970847,4650098996.38151,626.766533068538,39.38,69.7656657153277,66.623,71.673,116.372863769531,39.5289465704209,93.3474731445312,97.10596383516906,1998,Peru,814655946.0
25365386.0,12719036.0,12646350.0,25.455,6.144,10.87992125984252,14.68034,37.1568,33.2785,9.621821,4.64,58147522522.5225,5.51889656352323,-1543265202.7027,4679804804.8048,593.880179864008,31.74,68.6172490126773,66.138,71.211,113.448532104492,25.3689193725586,95.5224081760743,97.10596383516906,1997,Peru,814655946.0
24907304.0,12489257.0,12418047.0,26.164,6.217,10.87992125984252,14.61247,37.83364,33.75499,9.650141,4.769,55252414130.3019,1.41864375730312,-1634275883.14387,4698692091.43137,577.702026682615,31.72,69.5043470980968,65.684,70.752,114.308387756348,25.3470897674561,95.5224081760743,97.10596383516906,1996,Peru,814655946.0
24449055.0,12259702.0,12189353.0,26.908,6.294,10.87992125984252,14.66895,37.99034,33.79869,9.669822,4.544,53312793687.3836,5.94402866703447,-2230094423.26447,4285397641.6349,537.198677004081,33.28,68.6224710922399,65.176,70.253,114.601852416992,26.6976203918457,84.4838180541992,97.10596383516906,1995,Peru,814655946.0
333287557.0,168266218.0,165021339.0,18.18499222797928,6.828164939550949,12.0,20.153996565656563,17.004881406285076,8.655857825364759,11.811210455667789,3.611,25462700000000.0,1.5210220345151224,-697776713.3454739,9465944329.77169,2620.2462159809083,21.149982316534043,63.45225495047148,70.19851982378856,76.0727603524229,106.1287104573522,39.5289465704209,95.5224081760743,97.10596383516906,2022,United States,8497052217.0
332031554.0,167550001.0,164481553.0,11.0,10.4,12.0,19.18366,1.662403,1.005457,8.56283,5.35,23315080560000.0,1.5210220345151224,173090000000.0,223723739000.0,2620.2462159809083,21.149982316534043,63.45225495047148,73.5,79.3,98.3054885864258,84.8550872802734,101.091278076172,97.10596383516906,2021,United States,8497052217.0
331511512.0,167203009.0,164308503.0,10.9,10.3,12.0,19.41841,1.746393,1.044278,8.705888,8.05,21060473613000.0,-4.89916656615603,196970000000.0,199831763000.0,2620.2462159809083,11.16,63.45225495047148,74.2,79.9,100.305793762207,87.5676574707031,100.923667907715,97.10596383516906,2020,United States,8497052217.0
328329953.0,165599806.0,162730147.0,11.4,8.7,12.0,19.61797,1.679713,0.9622713,8.710109,3.67,21380976119000.0,1.63804428315011,278050000000.0,179346384000.0,2620.2462159809083,10.42,63.45225495047148,76.3,81.4,100.981300354004,87.8887100219727,100.489051818848,97.10596383516906,2019,United States,8497052217.0
326838199.0,164926348.0,161911851.0,11.6,8.678,12.0,19.56929,1.708719,0.9755594,8.580613,3.9,20533057312000.0,1.83304971390592,290307000000.0,185598437000.0,2620.2462159809083,10.12,63.45225495047148,76.2,81.2,101.256561279297,88.2991790771484,100.092697143555,97.10596383516906,2018,United States,8497052217.0
325122128.0,164151819.0,160970309.0,11.8,8.638,12.0,19.42705,1.768335,0.9613457,8.535977,4.36,19477336549000.0,2.13501391311863,292949000000.0,184424799000.0,2620.2462159809083,9.92,63.45225495047148,76.1,81.1,101.821441650391,88.1673889160156,98.8321990966797,97.10596383516906,2017,United States,8497052217.0
323071755.0,163224028.0,159847727.0,12.2,8.493,12.0,19.47486,1.781334,0.9791901,8.532497,4.87,18695110842000.0,-0.111701136066529,231944000000.0,176228444000.0,2620.2462159809083,9.46,63.45225495047148,76.1,81.1,101.362861633301,88.8350524902344,95.5224081760743,97.10596383516906,2016,United States,8497052217.0
320738994.0,162158413.0,158580581.0,12.4,8.44,12.0,19.55526,1.781391,0.9694976,8.661249,5.28,18206020741000.0,3.21435123963356,220383000000.0,188238199000.0,2620.2462159809083,9.03,82.4278282452692,76.3,81.2,100.299911499023,88.8894119262695,95.5224081760743,97.10596383516906,2015,United States,8497052217.0
318386329.0,161084758.0,157301571.0,12.5,8.237,12.0,19.70807,1.661639,0.8880764,8.714112,6.17,17550680174000.0,2.18230214623172,235226000000.0,205705398000.0,12993.9655794706,9.22,83.0890424221381,76.5,81.3,99.6733779907227,88.6268692016602,95.5224081760743,97.10596383516906,2014,United States,8497052217.0
316059947.0,160034189.0,156025758.0,12.4,8.215,12.0,19.68515,1.624083,0.8710625,8.668359,7.37,16843190993000.0,0.577814877815001,230298000000.0,222512729000.0,13004.0235689845,9.08,82.9405096870129,76.4,81.2,99.455436706543,88.7264175415039,95.5224081760743,97.10596383516906,2013,United States,8497052217.0
313877662.0,159064447.0,154813215.0,12.6,8.102,12.0,19.46611,1.692792,0.9742753,8.602039,8.07,16253972230000.0,2.84103034296143,232757000000.0,186811721000.0,12964.1879389302,8.73,83.4371776188128,76.4,81.2,106.1287104573522,39.5289465704209,95.5224081760743,97.10596383516906,2012,United States,8497052217.0
311583481.0,158043987.0,153539494.0,12.7,8.073,12.0,19.44499,1.757615,0.972644,8.579309,8.95,15599728123000.0,1.44753427724325,237932000000.0,187283956000.0,13245.8819278677,8.36,83.714052768764,76.3,81.1,106.1287104573522,39.5289465704209,95.5224081760743,97.10596383516906,2011,United States,8497052217.0
309327143.0,156968302.0,152358841.0,13.0,7.995,12.0,19.37073,1.739215,0.9446387,8.323825,9.63,15048964444000.0,3.87657007662565,205633000000.0,154919659000.0,13394.9027551068,7.44,84.1505880660269,76.2,81.0,106.1287104573522,39.5289465704209,95.5224081760743,97.10596383516906,2010,United States,8497052217.0
306771529.0,155660194.0,151111335.0,13.5,7.9,12.0,19.76049,1.626571,0.8483226,8.553306,9.25,14478064934000.0,-2.04922519224581,150243000000.0,139030815000.0,12913.7146883015,7.35,84.1542537153329,76.0,80.9,106.1287104573522,39.5289465704209,95.5224081760743,97.10596383516906,2009,United States,8497052217.0
304093966.0,154289839.0,149804127.0,14.0,8.1,12.0,21.22202,1.61335,0.8578326,9.490887,5.78,14769857911000.0,-4.03931972682018,145214000000.0,155526692000.0,13663.4279681827,6.85,84.968221692611,75.6,80.6,106.1287104573522,39.5289465704209,95.5224081760743,97.10596383516906,2008,United States,8497052217.0
301231207.0,152829131.0,148402076.0,14.3,8.0,12.0,21.88613,1.575148,0.8406767,9.933978,4.62,14474226905000.0,-0.539327974656416,95664000000.0,155615884000.0,13657.4528282523,6.3,85.614705182945,75.5,80.6,106.1287104573522,39.5289465704209,95.5224081760743,97.10596383516906,2007,United States,8497052217.0
298379912.0,151383683.0,146996229.0,14.3,8.1,12.0,22.10181,1.66751,0.92593,9.923814,4.62,13815586948000.0,2.4921911279045,46460000000.0,139466580000.0,13583.2669593387,6.4,85.626472526822,75.2,80.3,106.1287104573522,39.5289465704209,95.5224081760743,97.10596383516906,2006,United States,8497052217.0
295516599.0,149946322.0,145570277.0,14.0,8.3,12.0,22.01024,1.692783,0.9462189,10.11469,5.08,13039199193000.0,2.50867259595609,74800000000.0,150016842000.0,13704.5770481407,5.84,86.018535392161,75.0,80.1,101.8740234375,80.6348266601562,95.5224081760743,97.10596383516906,2005,United States,8497052217.0
292805298.0,148594731.0,144210567.0,14.0,8.2,12.0,22.13666,1.752682,0.956423,10.33184,5.53,12217193198000.0,2.97706614594713,76713000000.0,154606580000.0,13388.5897105591,5.48,86.1243128703203,75.0,80.1,106.1287104573522,39.5289465704209,95.5224081760743,97.10596383516906,2004,United States,8497052217.0
290107933.0,147242226.0,142865707.0,14.1,8.4,12.0,22.18771,1.810335,1.021133,10.61966,5.99,11456442041000.0,0.223322898936516,58496000000.0,128432169000.0,13307.4920085002,5.33,86.2783854149701,74.5,79.7,106.1287104573522,39.5289465704209,95.5224081760743,97.10596383516906,2003,United States,8497052217.0
287625193.0,145972802.0,141652391.0,14.0,8.5,12.0,22.27849,1.955487,1.094386,10.85629,5.78,10929112955000.0,1.70482260819378,45794000000.0,106418069000.0,13296.1822993023,4.84,86.2490843609645,74.4,79.6,106.1287104573522,39.5289465704209,95.5224081760743,97.10596383516906,2002,United States,8497052217.0
284968955.0,144625822.0,140343133.0,14.1,8.5,12.0,22.40981,2.1083,1.174459,11.12882,4.73,10581929774000.0,-0.21113366739327,50364000000.0,119497180000.0,13046.6141478464,4.68,86.3459809106252,74.3,79.5,106.1287104573522,39.5289465704209,95.5224081760743,97.10596383516906,2001,United States,8497052217.0
282162411.0,143251717.0,138910694.0,14.4,8.5,12.0,22.69592,2.267193,1.257509,11.53491,3.99,10250947997000.0,2.8564879524283,38481000000.0,117942832000.0,13671.0520240061,5.43,85.8808305392289,74.1,79.3,106.1287104573522,39.5289465704209,95.5224081760743,97.10596383516906,2000,United States,8497052217.0
279040000.0,141757600.0,137282400.0,14.2,8.6,12.0,22.70916,2.457899,1.352779,11.78452,4.22,9631174489000.0,2.89722903271945,30904000000.0,110878031000.0,13281.8699827982,5.71,85.7846010464005,73.9,79.4,101.391563415527,71.1524276733398,95.5224081760743,97.10596383516906,1999,United States,8497052217.0
275854000.0,140236333.0,135617667.0,14.3,8.6,12.0,23.20957,2.569544,1.349704,12.20869,4.51,9062818202000.0,4.73655352595412,17411000000.0,110022333000.0,13154.7630268185,4.53,86.0865943299391,73.8,79.5,102.175888061523,70.5077362060547,95.5224081760743,97.10596383516906,1998,United States,8497052217.0
272657000.0,138687393.0,133969607.0,14.2,8.7,10.87992125984252,23.36792,2.623535,1.408273,12.39231,5.0,8577554457000.0,4.16235066253951,23300000000.0,114674330000.0,12889.8322801175,4.51,86.4564944223768,73.6,79.4,106.1287104573522,39.5289465704209,95.5224081760743,97.10596383516906,1997,United States,8497052217.0
269394000.0,137090109.0,132303891.0,14.4,8.8,10.87992125984252,23.32056,2.717272,1.479813,12.41425,5.45,8073122000000.0,3.27791931777874,30869000000.0,9465944329.77169,12854.2989079193,4.76,85.5100613230784,73.1,79.1,104.087097167969,78.8333587646484,95.5224081760743,97.10596383516906,1996,United States,8497052217.0
266278000.0,135565598.0,130712402.0,14.6,8.8,10.87992125984252,23.44114,2.754202,1.527181,12.42299,5.65,7639749000000.0,2.29382210850626,27952000000.0,9465944329.77169,12659.607628118,4.73,85.4693359772985,72.5,78.9,105.278030395508,79.4404602050781,95.5224081760743,97.10596383516906,1995,United States,8497052217.0
28301696.0,14304905.0,13996791.0,18.18499222797928,6.828164939550949,10.87992125984252,20.153996565656563,17.004881406285076,8.655857825364759,11.811210455667789,5.328,500062219316.26825,1.5210220345151224,-697776713.3454739,9465944329.77169,2620.2462159809083,21.149982316534043,63.45225495047148,70.19851982378856,76.0727603524229,106.1287104573522,39.5289465704209,95.5224081760743,98.7300033569336,2022,"Venezuela, RB",762330092.0
28199867.0,14243056.0,13956811.0,15.877,8.124,17.0,17.53636,13.09415,4.936438,11.1088,6.471,500062219316.26825,1.5210220345151224,-697776713.3454739,9465944329.77169,2620.2462159809083,21.149982316534043,63.45225495047148,66.259,75.207,106.1287104573522,39.5289465704209,95.5224081760743,97.10596383516906,2021,"Venezuela, RB",762330092.0
28490453.0,14376693.0,14113760.0,16.213,7.575,17.0,17.55387,12.99543,4.74714,11.6663,7.53,500062219316.26825,1.5210220345151224,-697776713.3454739,9465944329.77169,2620.2462159809083,23.33,63.45225495047148,66.739,75.814,106.1287104573522,39.5289465704209,95.5224081760743,97.10596383516906,2020,"Venezuela, RB",762330092.0
28971683.0,14605811.0,14365872.0,16.888,7.017,17.0,17.80503,11.64183,4.156744,11.28199,5.092,500062219316.26825,1.5210220345151224,-697776713.3454739,9465944329.77169,2620.2462159809083,15.77,63.45225495047148,68.034,76.566,106.1287104573522,39.5289465704209,95.5224081760743,97.10596383516906,2019,"Venezuela, RB",762330092.0
29825653.0,15021518.0,14804135.0,17.832,6.864,17.0,18.92631,9.554468,3.079111,11.23426,5.02,500062219316.26825,1.5210220345151224,-697776713.3454739,9465944329.77169,2620.2462159809083,14.57,63.45225495047148,67.832,76.431,106.1287104573522,39.5289465704209,95.5224081760743,97.10596383516906,2018,"Venezuela, RB",762330092.0
30563433.0,15379663.0,15183770.0,18.502,6.735,17.0,20.06389,8.08684,2.165032,11.58238,5.05,500062219316.26825,1.5210220345151224,-697776713.3454739,9465944329.77169,2620.2462159809083,14.31,63.45225495047148,67.935,76.228,94.0880584716797,39.5289465704209,89.1427536010742,97.10596383516906,2017,"Venezuela, RB",762330092.0
30741464.0,15457477.0,15283987.0,18.898,6.574,14.0,21.13781,6.05441,1.204974,11.28782,5.32,500062219316.26825,1.5210220345151224,-697776713.3454739,9465944329.77169,2620.2462159809083,14.51,63.45225495047148,67.757,76.742,96.8556365966797,39.5289465704209,92.0160903930664,98.7595062255859,2016,"Venezuela, RB",762330092.0
30529716.0,15341129.0,15188587.0,19.201,5.996,14.0,21.36286,6.354222,1.261528,11.07009,6.077,500062219316.26825,1.5210220345151224,-697776713.3454739,9465944329.77169,2620.2462159809083,15.33,63.45225495047148,69.041,77.218,99.7375183105469,39.5289465704209,94.9639282226562,99.0076293945312,2015,"Venezuela, RB",762330092.0
30193258.0,15164502.0,15028756.0,19.507,5.971,14.0,21.63117,6.797627,1.308234,10.96928,6.865,482359318767.703,-17.0044684033655,-5425456223.54476,24247014257.9803,2705.6040126574,12.01,63.45225495047148,68.887,77.075,100.504531860352,39.5289465704209,95.7765121459961,98.879997253418,2014,"Venezuela, RB",762330092.0
29838021.0,14978971.0,14859050.0,19.827,5.711,14.0,21.32594,7.445706,1.425925,10.6013,7.54,371005379786.566,-11.5288693568187,-11742992367.9255,18188724518.4524,3292.71167146105,15.29,88.3779732161285,69.297,77.323,101.631439208984,39.5289465704209,94.7831878662109,98.7399978637695,2013,"Venezuela, RB",762330092.0
29470426.0,14786972.0,14683454.0,20.143,5.683,14.0,21.26174,7.74339,1.522627,10.4324,6.6,381286237847.667,-0.105808584325402,-10078049565.1971,19126723241.5546,3292.11393143757,13.71,89.2585692143404,68.949,77.416,101.07137298584,39.5289465704209,94.5634536743164,98.8099975585938,2012,"Venezuela, RB",762330092.0
29096159.0,14591554.0,14504605.0,20.466,5.649,14.0,21.79719,8.052499,1.590619,10.73685,6.9,316482190800.364,0.575209999344466,-7989045531.90497,15865030890.8213,3233.31337308131,14.76,88.1260949957402,68.983,77.1,100.89427947998,39.5289465704209,93.1526718139648,98.6100006103516,2011,"Venezuela, RB",762330092.0
28715022.0,14393134.0,14321888.0,20.805,5.568,14.0,21.96774,8.545029,1.731923,10.86021,7.11,393192354510.653,12.1208747072371,-4850923011.48447,21135131665.4422,3165.06809571659,13.79,89.8124969561867,68.918,77.139,101.07022857666,39.5289465704209,92.0712585449219,98.4599990844727,2010,"Venezuela, RB",762330092.0
28327892.0,14190952.0,14136940.0,21.117,5.62,14.0,22.4642,8.629657,1.820507,11.31293,6.1,329787628928.471,-23.1108541940228,-2664501538.74848,18673161894.9921,3058.57562574723,16.21,87.4799887681497,68.523,76.959,101.624313354492,78.7361907958984,93.5569229125977,98.5299987792969,2009,"Venezuela, RB",762330092.0
27933833.0,13984234.0,13949599.0,21.433,5.6,14.0,22.873,8.517753,1.786266,11.22632,6.25,315953388510.678,9.68968091294258,679455376.293948,13138656625.9442,3091.91366612666,16.35,87.3339501052766,68.325,76.91,101.424911499023,78.7609786987305,93.8693313598633,98.4599990844727,2008,"Venezuela, RB",762330092.0
27525097.0,13770876.0,13754221.0,21.744,5.242,14.0,23.12942,8.836546,1.76666,11.77368,7.28,230364012575.687,14.2760251716412,2431074988.35585,8785022356.7769,2988.72697887314,16.64,86.4283762666296,69.129,77.287,104.312240600586,39.5289465704209,96.293083190918,98.4000015258789,2007,"Venezuela, RB",762330092.0
27102081.0,13551990.0,13550091.0,22.06,5.289,14.0,22.1838,9.417599,1.862891,11.29457,8.61,183477522123.894,16.0597945172966,-1003171401.95622,6709414531.90498,2971.4323413025,15.6,87.5563058359365,68.894,76.886,102.693328857422,39.5289465704209,94.149772644043,98.2900009155273,2006,"Venezuela, RB",762330092.0
26668785.0,13329254.0,13339531.0,22.334,5.189,14.0,20.64945,10.2853,2.158631,11.1667,10.66,145513489651.872,23.4111977749735,-2200237348.96519,5376990070.58261,2860.91023644309,14.23,86.9603676562394,69.138,76.674,102.988227844238,39.5289465704209,90.296630859375,98.0699996948242,2005,"Venezuela, RB",762330092.0
26226927.0,13103406.0,13123521.0,22.579,5.217,14.0,20.32014,10.49708,2.044564,11.03183,15.07,112451400422.982,29.0475837806981,-3489065562.21361,4181862002.11492,2772.15092717496,14.64,87.9517629391077,68.95,76.319,103.385231018066,41.5587882995605,88.5904312133789,98.129997253418,2004,"Venezuela, RB",762330092.0
25782029.0,12876105.0,12905924.0,22.869,5.384,14.0,19.83831,10.76707,2.165634,11.17124,16.78,83620628582.1082,-8.77846306515248,-2187677547.9691,3606680164.46549,2640.90929383409,13.41,88.8686473747428,68.292,75.88,103.50048828125,39.5479507446289,88.5929107666016,97.8199996948242,2003,"Venezuela, RB",762330092.0
25330929.0,12646262.0,12684667.0,23.208,5.01,14.0,20.68583,9.970906,1.852978,11.5095,16.17,92893587733.6549,-12.2695994771463,-2749341028.51236,3573659229.90783,2733.45679505082,12.84,89.8529410513451,69.188,76.378,105.398719787598,37.8175811767578,90.9515075683594,97.7799987792969,2002,"Venezuela, RB",762330092.0
24880203.0,12416404.0,12463799.0,23.53,5.557,14.0,22.09415,9.654925,1.700453,11.97761,13.04,122911036746.163,-2.31558040098925,-2029963495.66439,5200995865.91278,2706.73032691896,14.03,88.8908250802392,67.526,75.226,103.11058807373,39.5289465704209,84.7086181640625,97.6100006103516,2001,"Venezuela, RB",762330092.0
24427729.0,12185778.0,12241951.0,23.9,4.964,14.0,22.8253,10.61521,1.694936,12.81671,13.99,117146466003.235,14.3673570684041,-1393450659.34605,4607353791.85254,2641.91566886959,15.29,88.1215723752793,69.073,76.145,100.551040649414,27.9836292266846,83.3255310058594,97.5599975585938,2000,"Venezuela, RB",762330092.0
23966960.0,11953242.0,12013718.0,24.27,4.982,14.0,22.7097,10.19127,1.72546,13.09345,14.53,97972842461.5131,-1.49111788775888,-1465032811.9196,4262858557.92645,2577.59014910527,15.04,88.2110570619037,69.295,75.376,99.0205001831055,39.5289465704209,81.2175903320312,97.10596383516906,1999,"Venezuela, RB",762330092.0
23503819.0,11720770.0,11783049.0,24.598,4.758,6.0,24.50915,9.985037,1.390292,13.51101,11.15,91336763255.6157,-7.2181674242334,-2496205637.06094,4521564497.47367,2645.6977055516,13.68,89.2085988774893,69.725,75.775,106.1287104573522,39.5289465704209,95.5224081760743,97.10596383516906,1998,"Venezuela, RB",762330092.0
23037561.0,11487402.0,11550159.0,24.991,4.677,10.87992125984252,23.87699,10.81632,1.545706,13.76874,11.16,85837678559.2469,4.25287217095713,-2463497510.06208,3858825977.21537,2676.84586923069,13.88,88.7891125557543,69.994,75.533,100.766540527344,39.5289465704209,81.0358123779297,97.10596383516906,1997,"Venezuela, RB",762330092.0
22572110.0,11255126.0,11316984.0,25.41,4.835,10.87992125984252,22.37798,13.53341,1.847863,13.41522,11.77,70543211119.099,-2.33142168896494,-1725206805.6554,2884948717.94872,2650.88199552457,12.89,89.4540747025309,69.504,74.832,99.5676574707031,39.5289465704209,80.4369125366211,97.10596383516906,1996,"Venezuela, RB",762330092.0
22107286.0,11023145.0,11084141.0,25.871,4.766,10.87992125984252,23.56373,13.51805,1.970623,14.42161,10.24,77389487771.5469,5.80613681321485,-1943000235.61566,3900795626.97327,2630.44500351604,13.15,89.2276988183593,69.484,74.929,106.1287104573522,39.5289465704209,95.5224081760743,97.10596383516906,1995,"Venezuela, RB",762330092.0
